Version 4
SHEET 1 1752 1056
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res -112 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res -112 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res -112 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL cap 960 400 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL cap 960 688 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 96 864 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 192 864 R0
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL cap 288 864 R0
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL LT8686S 208 240 R0
SYMATTR InstName U2
TEXT 152 1040 Left 2 !.tran 0.6m startup
