Version 4
SHEET 1 4664 2744
WIRE 1872 320 1872 224
WIRE 1872 320 1840 320
WIRE 1904 320 1904 128
WIRE 1968 320 1904 320
WIRE 2080 320 2080 224
WIRE 2080 320 2032 320
WIRE -1136 368 -1136 320
WIRE 256 368 -1136 368
WIRE 1904 368 1904 320
WIRE 1904 368 576 368
WIRE -1312 416 -1312 320
WIRE 256 416 -1312 416
WIRE 2080 416 2080 320
WIRE 2080 416 576 416
WIRE -176 464 -640 464
WIRE 96 464 80 464
WIRE 256 464 176 464
WIRE 624 464 576 464
WIRE 1408 464 1008 464
WIRE -640 480 -640 464
WIRE 1408 480 1408 464
WIRE -432 512 -464 512
WIRE -336 512 -368 512
WIRE -304 512 -336 512
WIRE -176 512 -176 464
WIRE -176 512 -224 512
WIRE -96 512 -176 512
WIRE -16 512 -96 512
WIRE 624 512 576 512
WIRE 672 512 624 512
WIRE 784 512 752 512
WIRE 928 512 848 512
WIRE 1008 512 1008 464
WIRE 1008 512 928 512
WIRE 1056 512 1008 512
WIRE 1168 512 1136 512
WIRE 1200 512 1168 512
WIRE 1296 512 1264 512
WIRE -336 560 -336 512
WIRE 1168 560 1168 512
WIRE -928 592 -960 592
WIRE -848 592 -928 592
WIRE 1616 592 1520 592
WIRE 1728 592 1616 592
WIRE -960 608 -960 592
WIRE 1728 608 1728 592
WIRE -640 624 -640 544
WIRE -528 624 -640 624
WIRE -496 624 -528 624
WIRE -16 624 -16 512
WIRE -16 624 -176 624
WIRE 848 624 848 512
WIRE 1008 624 848 624
WIRE 1360 624 1328 624
WIRE 1408 624 1408 544
WIRE 1408 624 1360 624
WIRE -848 640 -848 592
WIRE -640 640 -640 624
WIRE -16 640 -16 624
WIRE 848 640 848 624
WIRE 1520 640 1520 592
WIRE -960 688 -960 672
WIRE 1728 688 1728 672
WIRE -528 720 -800 720
WIRE -496 720 -528 720
WIRE -144 720 -176 720
WIRE -16 720 -16 704
WIRE 848 720 848 704
WIRE 1008 720 976 720
WIRE 1360 720 1328 720
WIRE 1472 720 1360 720
WIRE -1456 816 -1456 0
WIRE -1408 816 -1456 816
WIRE -1312 816 -1408 816
WIRE -1264 816 -1312 816
WIRE -1136 816 -1184 816
WIRE -1088 816 -1136 816
WIRE -960 816 -1008 816
WIRE -848 816 -848 736
WIRE -848 816 -960 816
WIRE -640 816 -640 704
WIRE -640 816 -848 816
WIRE -528 816 -640 816
WIRE -496 816 -528 816
WIRE 1408 816 1408 688
WIRE 1408 816 1328 816
WIRE 1520 816 1520 736
WIRE 1520 816 1408 816
WIRE 1632 816 1520 816
WIRE 1728 816 1632 816
WIRE 1776 816 1728 816
WIRE 1904 816 1856 816
WIRE 1952 816 1904 816
WIRE 2080 816 2032 816
WIRE 2144 816 2080 816
WIRE 2224 816 2224 0
WIRE 2224 816 2144 816
WIRE -1408 832 -1408 816
WIRE -848 832 -848 816
WIRE 1520 832 1520 816
WIRE 2144 848 2144 816
WIRE -1136 864 -1136 816
WIRE 1728 864 1728 816
WIRE 1904 864 1904 816
WIRE -960 880 -960 816
WIRE -528 912 -800 912
WIRE -496 912 -528 912
WIRE 208 912 -176 912
WIRE 256 912 208 912
WIRE 624 912 576 912
WIRE 1008 912 624 912
WIRE 1360 912 1328 912
WIRE 1472 912 1360 912
WIRE -1408 928 -1408 896
WIRE 2144 928 2144 912
WIRE -496 1008 -512 1008
WIRE -160 1008 -176 1008
WIRE 1008 1008 976 1008
WIRE 1344 1008 1328 1008
WIRE -848 1024 -848 928
WIRE 1520 1024 1520 928
WIRE -1312 1040 -1312 816
WIRE -1088 1040 -1312 1040
WIRE -1072 1040 -1088 1040
WIRE -960 1040 -960 960
WIRE -960 1040 -992 1040
WIRE 1728 1040 1728 944
WIRE 1760 1040 1728 1040
WIRE 1856 1040 1840 1040
WIRE 2080 1040 2080 816
WIRE 2080 1040 1856 1040
WIRE -336 1088 -336 1072
WIRE 1168 1088 1168 1072
WIRE -1312 1136 -1312 1040
WIRE -1248 1136 -1312 1136
WIRE -1136 1136 -1136 944
WIRE -1136 1136 -1184 1136
WIRE -1088 1136 -1088 1040
WIRE -1056 1136 -1088 1136
WIRE -960 1136 -960 1040
WIRE -960 1136 -992 1136
WIRE 256 1136 -960 1136
WIRE 1728 1136 1728 1040
WIRE 1728 1136 576 1136
WIRE 1760 1136 1728 1136
WIRE 1856 1136 1856 1040
WIRE 1856 1136 1824 1136
WIRE 1904 1136 1904 944
WIRE 1952 1136 1904 1136
WIRE 2080 1136 2080 1040
WIRE 2080 1136 2016 1136
WIRE -1136 1184 -1136 1136
WIRE 256 1184 -1136 1184
WIRE 1904 1184 1904 1136
WIRE 1904 1184 576 1184
WIRE -1312 1232 -1312 1136
WIRE 256 1232 -1312 1232
WIRE 2080 1232 2080 1136
WIRE 2080 1232 576 1232
WIRE 256 1280 -112 1280
WIRE 624 1280 576 1280
WIRE 928 1280 624 1280
WIRE 928 1296 928 1280
WIRE -112 1328 -112 1280
WIRE -80 1328 -112 1328
WIRE 32 1328 0 1328
WIRE 80 1328 32 1328
WIRE 208 1328 80 1328
WIRE 256 1328 208 1328
WIRE 608 1328 576 1328
WIRE 816 1328 608 1328
WIRE 816 1344 816 1328
WIRE -112 1376 -112 1328
WIRE 32 1376 32 1328
WIRE 80 1376 80 1328
WIRE 96 1376 80 1376
WIRE 208 1376 176 1376
WIRE 256 1376 208 1376
WIRE 624 1376 576 1376
WIRE 704 1376 624 1376
WIRE 704 1392 704 1376
WIRE -112 1472 -112 1456
WIRE 32 1472 32 1440
WIRE 32 1472 -112 1472
WIRE 416 1472 416 1424
WIRE 416 1472 32 1472
WIRE 704 1472 704 1456
WIRE 704 1472 416 1472
WIRE 816 1472 816 1408
WIRE 816 1472 704 1472
WIRE 928 1472 928 1360
WIRE 928 1472 816 1472
WIRE 704 1488 704 1472
FLAG 2288 -304 0
FLAG -128 -384 0
FLAG 704 1488 0
FLAG 80 464 0
FLAG 1984 -304 0
FLAG -848 208 0
FLAG 688 -304 0
FLAG 688 -800 0
FLAG 1184 -592 0
FLAG 208 1328 V5
FLAG 624 464 V5
FLAG 624 512 PWMEN
FLAG -16 -96 0
FLAG -464 -304 0
FLAG -336 272 0
FLAG 208 96 PWM1
FLAG -144 -96 PWMEN
FLAG -96 -304 DRVcc
FLAG 624 1280 DRVcc
FLAG 1312 -768 0
FLAG -960 -96 0
FLAG -1408 112 0
FLAG 2304 112 0
FLAG 1248 -896 Vhigh
FLAG 784 512 V5
FLAG 208 -496 ITHlow
FLAG 208 -576 ITHhigh
FLAG 2416 112 0
FLAG 624 1376 IMON
FLAG 640 -704 VFBhigh
FLAG -528 0 SW1
FLAG -528 -96 TG1
FLAG -528 96 BG1
FLAG -528 -192 BST1
FLAG -848 1024 0
FLAG -16 720 0
FLAG -464 512 0
FLAG -336 1088 0
FLAG 208 912 PWM2
FLAG -144 720 PWMEN
FLAG -96 512 DRVcc
FLAG -528 816 SW2
FLAG -528 720 TG2
FLAG -528 912 BG2
FLAG -528 624 BST2
FLAG -1408 928 0
FLAG -960 688 0
FLAG -928 592 Vhigh
FLAG 1520 1024 0
FLAG 848 720 0
FLAG 1296 512 0
FLAG 1168 1088 0
FLAG 976 720 PWMEN
FLAG 928 512 DRVcc
FLAG 1632 816 SW3
FLAG 1360 720 TG3
FLAG 1360 912 BG3
FLAG 1360 624 BST3
FLAG 2144 928 0
FLAG 1728 688 0
FLAG 1616 592 Vhigh
FLAG 1520 208 0
FLAG 848 -96 0
FLAG 1296 -304 0
FLAG 1168 272 0
FLAG 976 -96 PWMEN
FLAG 944 -304 DRVcc
FLAG 1632 0 SW4
FLAG 1360 -96 TG4
FLAG 1360 96 BG4
FLAG 1360 -192 BST4
FLAG 2144 112 0
FLAG 1728 -128 0
FLAG 1632 -224 Vhigh
FLAG 2320 0 Vlow
FLAG 624 912 PWM3
FLAG 624 96 PWM4
FLAG 608 1328 SS
FLAG -928 -224 Vhigh
FLAG 640 -496 VFBlow
FLAG 80 -656 V5
FLAG 208 1376 PGOOD
FLAG 208 -656 _FAULT
FLAG 624 -256 0
FLAG -1408 0 Vlow
FLAG 976 1008 0
FLAG 992 192 0
FLAG -160 192 0
FLAG -160 1008 0
FLAG -512 192 0
FLAG -512 1008 0
FLAG 1344 192 0
FLAG 1344 1008 0
SYMBOL cap 112 -480 R0
SYMATTR InstName C1
SYMATTR Value 47p
SYMBOL cap 96 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 2176 -432 R0
SYMATTR InstName R1
SYMATTR Value 90.9K
SYMBOL PowerProducts\\LTC7060 -336 0 M0
SYMATTR InstName U2
SYMBOL NMOS -800 -176 M0
WINDOW 0 -4 39 Right 2
WINDOW 3 31 105 Right 2
SYMATTR InstName M1
SYMATTR Value BSC123N08NS3
SYMBOL NMOS -800 16 M0
WINDOW 0 -6 41 Right 2
WINDOW 3 30 104 Right 2
SYMATTR InstName M2
SYMATTR Value BSC110N06NS3
SYMBOL schottky -656 -336 R0
SYMATTR InstName D1
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2272 -432 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res -32 -512 R0
SYMATTR InstName R3
SYMATTR Value 499
SYMBOL cap -144 -528 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -160 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.33µ
SYMBOL res -288 -544 R0
SYMATTR InstName R4
SYMATTR Value 499
SYMBOL res 1104 -880 R0
SYMATTR InstName R5
SYMATTR Value 499K
SYMBOL res 1104 -704 R0
SYMATTR InstName R6
SYMATTR Value 12.7K
SYMBOL cap 16 1376 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL cap 688 1392 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 192 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 45.3K
SYMBOL res 848 -880 R0
SYMATTR InstName R8
SYMATTR Value 3.01Meg
SYMBOL res 848 -704 R0
SYMATTR InstName R9
SYMATTR Value 48.7K
SYMBOL res 992 -880 R0
SYMATTR InstName R10
SYMATTR Value 210K
SYMBOL res 992 -704 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 2064 -432 R0
SYMATTR InstName R12
SYMATTR Value 110K
SYMBOL res 1968 -432 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 656 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 192 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 51K
SYMBOL cap 672 -384 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 912 1296 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMBOL cap 672 -880 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 848 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2
SYMBOL res 16 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res -128 1472 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 30.1K
SYMBOL res 784 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 37.4K
SYMBOL cap -32 -176 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap -368 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.22µ
SYMBOL res -208 -288 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL cap -656 -176 R0
WINDOW 0 34 16 Left 2
SYMATTR InstName C12
SYMATTR Value 0.22µ
SYMBOL ind -992 16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -1280 -16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL cap -1424 16 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 22µ
SYMATTR InstName C13
SYMATTR SpiceLine Rser=2m
SYMBOL polcap 2288 16 R0
WINDOW 3 46 34 Left 2
SYMATTR Value 400µ
SYMATTR InstName C14
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=0.015
SYMBOL res -976 32 R0
SYMATTR InstName R24
SYMATTR Value 16.9K
SYMBOL res -1152 32 R0
SYMATTR InstName R25
SYMATTR Value 1.5K
SYMBOL cap -976 -192 R0
WINDOW 123 46 58 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 44 3 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C15
SYMATTR SpiceLine Rser=0.014
SYMBOL voltage 1312 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL cap -992 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL res -976 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1.69K
SYMBOL cap -1184 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL res 2400 0 R0
SYMATTR InstName R27
SYMATTR Value 0.1
SYMBOL schottky 848 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value RSX205LAM30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC7060 -336 816 M0
SYMATTR InstName U3
SYMBOL NMOS -800 640 M0
WINDOW 0 -7 41 Right 2
WINDOW 3 30 106 Right 2
SYMATTR InstName M3
SYMATTR Value BSC123N08NS3
SYMBOL NMOS -800 832 M0
WINDOW 0 -8 41 Right 2
WINDOW 3 28 106 Right 2
SYMATTR InstName M4
SYMATTR Value BSC110N06NS3
SYMBOL schottky -656 480 R0
SYMATTR InstName D2
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -32 640 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap -368 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.22µ
SYMBOL res -208 528 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 10
SYMBOL cap -656 640 R0
WINDOW 0 39 15 Left 2
SYMATTR InstName C21
SYMATTR Value 0.22µ
SYMBOL ind -992 832 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -1280 800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL res -976 864 R0
SYMATTR InstName R31
SYMATTR Value 16.9K
SYMBOL res -1152 848 R0
SYMATTR InstName R32
SYMATTR Value 1.5K
SYMBOL cap -1424 832 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 22µ
SYMATTR InstName C22
SYMATTR SpiceLine Rser=2m
SYMBOL cap -976 608 R0
WINDOW 123 45 57 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 42 3 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C23
SYMATTR SpiceLine Rser=0.014
SYMBOL cap -1184 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL cap -992 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMBOL res -976 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1.69K
SYMBOL PowerProducts\\LTC7060 1168 816 R0
SYMATTR InstName U4
SYMBOL NMOS 1472 640 R0
SYMATTR InstName M5
SYMATTR Value BSC123N08NS3
SYMBOL NMOS 1472 832 R0
SYMATTR InstName M6
SYMATTR Value BSC110N06NS3
SYMBOL schottky 1392 480 R0
SYMATTR InstName D3
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 832 640 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap 1200 496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 0.22µ
SYMBOL res 1040 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 10
SYMBOL cap 1392 624 R0
SYMATTR InstName C28
SYMATTR Value 0.22µ
SYMBOL ind 1760 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 2048 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1m
SYMBOL res 1712 848 R0
SYMATTR InstName R37
SYMATTR Value 16.9K
SYMBOL res 1888 848 R0
SYMATTR InstName R38
SYMATTR Value 1.5K
SYMBOL cap 2128 848 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 22µ
SYMATTR InstName C29
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1712 608 R0
WINDOW 123 45 57 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 42 3 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C30
SYMATTR SpiceLine Rser=0.014
SYMBOL cap 1760 1120 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL res 1744 1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1.69K
SYMBOL cap 1952 1120 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 0.1µ
SYMBOL PowerProducts\\LTC7060 1168 0 R0
SYMATTR InstName U5
SYMBOL NMOS 1472 -176 R0
SYMATTR InstName M7
SYMATTR Value BSC123N08NS3
SYMBOL NMOS 1472 16 R0
SYMATTR InstName M8
SYMATTR Value BSC110N06NS3
SYMBOL schottky 1392 -320 R0
SYMATTR InstName D4
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 832 -176 R0
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL cap 1200 -320 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 0.22µ
SYMBOL res 1040 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 10
SYMBOL cap 1392 -192 R0
SYMATTR InstName C35
SYMATTR Value 0.22µ
SYMBOL ind 1760 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 2048 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1m
SYMBOL res 1712 32 R0
SYMATTR InstName R43
SYMATTR Value 16.9K
SYMBOL res 1888 32 R0
SYMATTR InstName R44
SYMATTR Value 1.5K
SYMBOL cap 2128 16 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 22µ
SYMATTR InstName C36
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1712 -208 R0
WINDOW 123 45 57 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 42 3 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C37
SYMATTR SpiceLine Rser=0.014
SYMBOL cap 2032 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL cap 1840 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 0.1µ
