Version 4
SHEET 1 2640 1516
WIRE 416 -80 416 -112
WIRE -1136 64 -1136 -464
WIRE -992 64 -1136 64
WIRE 704 64 704 -464
WIRE 704 64 480 64
WIRE 896 64 896 -464
WIRE -1360 144 -1360 -464
WIRE -1232 144 -1232 -112
WIRE -1136 160 -1136 64
WIRE -992 160 -1136 160
WIRE 896 160 896 144
WIRE 896 160 480 160
WIRE 896 176 896 160
WIRE -1360 256 -1360 224
WIRE -992 256 -1360 256
WIRE 512 256 480 256
WIRE 624 256 592 256
WIRE 896 272 896 256
WIRE -1232 352 -1232 224
WIRE -992 352 -1232 352
WIRE 512 352 480 352
WIRE 624 352 624 256
WIRE 624 352 592 352
WIRE -1360 368 -1360 256
WIRE -1232 368 -1232 352
WIRE -1360 464 -1360 448
WIRE -1232 464 -1232 448
WIRE 512 464 480 464
WIRE 624 464 624 352
WIRE 624 464 592 464
WIRE -928 640 -928 624
WIRE -592 672 -592 624
WIRE -304 672 -304 624
WIRE -208 672 -208 624
WIRE -112 672 -112 624
WIRE -16 672 -16 624
WIRE 416 672 416 624
WIRE 624 672 624 464
WIRE 624 672 416 672
WIRE -896 720 -992 720
WIRE -832 720 -832 624
WIRE -832 720 -896 720
WIRE -688 720 -688 624
WIRE -688 720 -784 720
WIRE 144 720 144 624
WIRE 256 720 144 720
WIRE 320 720 320 624
WIRE 384 720 320 720
WIRE 496 720 384 720
WIRE 624 736 624 672
WIRE -992 752 -992 720
WIRE -896 752 -896 720
WIRE -784 752 -784 720
WIRE -688 752 -688 720
WIRE 144 752 144 720
WIRE 256 752 256 720
WIRE 384 752 384 720
WIRE 496 752 496 720
WIRE -496 784 -496 624
WIRE -304 784 -304 752
WIRE -208 784 -208 736
WIRE -112 784 -112 736
WIRE -16 784 -16 752
WIRE 624 832 624 800
WIRE -992 848 -992 816
WIRE -896 848 -896 832
WIRE -784 848 -784 816
WIRE -688 848 -688 832
WIRE 144 848 144 832
WIRE 256 848 256 816
WIRE 384 848 384 832
WIRE 496 848 496 816
WIRE -496 880 -496 864
WIRE -400 880 -400 624
WIRE -304 880 -304 848
WIRE -592 896 -592 752
WIRE -592 992 -592 960
WIRE -400 992 -400 960
FLAG -672 -640 0
FLAG -528 -640 0
FLAG 480 -336 0
FLAG -16 -144 0
FLAG 624 832 0
FLAG -1360 464 0
FLAG -1232 464 0
FLAG 896 272 0
FLAG 464 -192 0
FLAG 960 -352 0
FLAG 768 -128 0
FLAG -1024 -176 0
FLAG 1072 -352 0
FLAG -1472 -320 0
FLAG -1440 -464 IN
FLAG 1200 -352 0
FLAG 1184 -464 OUT
FLAG -928 640 0
FLAG -992 848 0
FLAG -896 848 0
FLAG -784 848 0
FLAG -688 848 0
FLAG -592 992 0
FLAG -496 880 0
FLAG -400 992 0
FLAG -304 880 0
FLAG -208 784 0
FLAG -112 784 0
FLAG -16 784 0
FLAG 144 848 0
FLAG 256 848 0
FLAG 384 848 0
FLAG 496 848 0
SYMBOL res 128 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 2m
SYMBOL res -640 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 2m
SYMBOL cap -272 -384 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 464 -432 R0
SYMATTR InstName C2
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=.01
SYMBOL cap -544 -544 M180
WINDOW 3 24 8 Left 2
WINDOW 0 24 56 Left 2
SYMATTR Value 270µ
SYMATTR InstName C3
SYMATTR SpiceLine Rser=.01
SYMBOL cap -688 -544 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=.01
SYMBOL cap 608 736 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -144 -160 M90
WINDOW 0 -1 32 VBottom 2
WINDOW 3 35 33 VTop 2
SYMATTR InstName C6
SYMATTR Value 3.3µ
SYMBOL res -1376 352 R0
SYMATTR InstName R3
SYMATTR Value 12.1K
SYMBOL res -1376 128 R0
SYMATTR InstName R4
SYMATTR Value 226K
SYMBOL res -1248 352 R0
SYMATTR InstName R5
SYMATTR Value 12.1K
SYMBOL res -1248 128 R0
SYMATTR InstName R6
SYMATTR Value 464K
SYMBOL res 880 160 R0
SYMATTR InstName R7
SYMATTR Value 12.1K
SYMBOL res 880 48 R0
SYMATTR InstName R8
SYMATTR Value 68.1K
SYMBOL res 352 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 12.1K
SYMBOL res 304 -352 R0
SYMATTR InstName R10
SYMATTR Value 130K
SYMBOL res -512 768 R0
SYMATTR InstName R11
SYMATTR Value 61.9K
SYMBOL cap -224 672 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap -320 784 R0
SYMATTR InstName C8
SYMATTR Value 15n
SYMBOL res -320 656 R0
SYMATTR InstName R12
SYMATTR Value 4.32K
SYMBOL cap -608 896 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -608 656 R0
SYMATTR InstName R13
SYMATTR Value 4.32K
SYMBOL res -416 864 R0
SYMATTR InstName R14
SYMATTR Value 37.4K
SYMBOL res -656 -352 R0
SYMATTR InstName R15
SYMATTR Value 1.5K
SYMBOL res -560 -352 R0
SYMATTR InstName R16
SYMATTR Value 1.5K
SYMBOL res 112 -352 R0
SYMATTR InstName R17
SYMATTR Value 1.5K
SYMBOL res 208 -352 R0
SYMATTR InstName R18
SYMATTR Value 1.5K
SYMBOL ind -16 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=60m
SYMBOL res 496 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 496 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -32 656 R0
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL nmos -16 -384 M0
WINDOW 0 1 -2 Right 2
WINDOW 3 1 21 Right 2
SYMATTR InstName M1
SYMATTR Value IPD220N06L3
SYMBOL nmos -528 -416 R270
WINDOW 0 87 54 VRight 2
WINDOW 3 62 53 VRight 2
SYMATTR InstName M2
SYMATTR Value IPD220N06L3
SYMBOL schottky -144 -176 R180
WINDOW 0 75 -50 VRight 2
WINDOW 3 49 -50 VRight 2
SYMATTR InstName D1
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 944 -448 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res -912 736 R0
SYMATTR InstName R23
SYMATTR Value 88.7K
SYMBOL res -704 736 R0
SYMATTR InstName R24
SYMATTR Value 22.6K
SYMBOL res 368 736 R0
SYMATTR InstName R25
SYMATTR Value 22.6K
SYMBOL res 128 736 R0
SYMATTR InstName R26
SYMATTR Value 37.4K
SYMBOL cap 480 752 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 240 752 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL nmos 560 -416 R270
WINDOW 0 -5 16 VRight 2
WINDOW 3 67 -9 VRight 2
SYMATTR InstName M3
SYMATTR Value IPD220N06L3
SYMBOL nmos 848 -416 M270
WINDOW 0 -9 63 VLeft 2
WINDOW 3 70 75 VLeft 2
SYMATTR InstName M4
SYMATTR Value IPD220N06L3
SYMBOL nmos -752 -416 M270
WINDOW 0 91 121 VLeft 2
WINDOW 3 69 123 VLeft 2
SYMATTR InstName M5
SYMATTR Value IPD220N06L3
SYMBOL nmos -1104 -416 R270
WINDOW 0 100 5 VRight 2
WINDOW 3 74 2 VRight 2
SYMATTR InstName M6
SYMATTR Value IPD220N06L3
SYMBOL res 496 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res -1040 -368 R0
SYMATTR InstName R28
SYMATTR Value 20K
SYMBOL cap -1040 -256 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL res 752 -352 R0
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL cap 752 -224 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL cap -1008 752 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap -800 752 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap -128 672 R0
SYMATTR InstName C18
SYMATTR Value 300n
SYMBOL voltage -1472 -448 R0
WINDOW 3 20 93 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 48
SYMATTR InstName V1
SYMBOL res 1184 -464 R0
SYMATTR InstName Rload
SYMATTR Value 1.5
SYMBOL res -176 -368 R0
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL polcap 1056 -448 R0
SYMATTR InstName C19
SYMATTR Value 5m
SYMBOL LT8228 -256 256 R0
SYMATTR InstName U1
TEXT -416 1112 Left 2 !.tran 8m startup
