Version 4
SHEET 1 2876 6124
SYMBOL cap -576 -320 R0
SYMATTR InstName CR
SYMATTR Value 470n
SYMBOL res -832 -768 R0
SYMATTR InstName ROV2
SYMATTR Value 523K
SYMBOL res -832 -368 R0
SYMATTR InstName ROV1
SYMATTR Value 10K
SYMBOL cap -928 -352 R0
SYMATTR InstName COV
SYMATTR Value 10n
SYMBOL nmos 656 432 R90
WINDOW 0 -15 -19 VRight 2
WINDOW 3 78 51 VCenter 2
SYMATTR InstName M2B
SYMATTR Value IPT020N10N3
SYMBOL res 48 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS2
SYMATTR Value 0.33m
SYMBOL cap 224 176 R0
SYMATTR InstName CG2
SYMATTR Value 220n
SYMBOL res 384 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG2
SYMATTR Value 150
SYMBOL res 1312 -576 R0
SYMATTR InstName ROT
SYMATTR Value 1.4k
SYMBOL res 1312 -416 R0
SYMATTR InstName ROB
SYMATTR Value 10k
SYMBOL sw 1328 -64 M0
SYMATTR InstName S1
SYMATTR Value SSHORT
SYMBOL voltage 1408 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PWL(0 0 1.2 0 +10n 0 +20m 0 +10n 0)
SYMBOL LTC4284 224 -448 R0
SYMATTR InstName U1
SYMATTR SpiceLine D7=0 D6=0 D5=1 D4=1 D3=0 D2=1 D1=0 D0=0
SYMATTR SpiceLine2 E7=1 E6=1 E5=0 E4=1 E3=0 E2=0 E1=0 F7=0
SYMBOL cap -320 -896 R0
SYMATTR InstName CVCC
SYMATTR Value 1u
SYMBOL cap -128 -944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CIN
SYMATTR Value .1u
SYMBOL bi 1424 272 R0
SYMATTR InstName B1
SYMATTR Value I=if(V(PGIO1,Vee)<.5 & time > .1,MIN(Power/MAX(V(0,OUT),12),Imax),0)
TEXT 1688 552 Left 2 !.tran 1.6
TEXT 1320 -152 Left 2 !.model SSHORT SW(Ron=10m Roff=1k vt=.5 vh=-200m)
TEXT -688 -776 Left 2 ;UV ON = -43V\nUV OFF = -38.5V\nOV OFF = -75V
TEXT 976 -280 Left 2 ;Ratio 1/40.2
TEXT 752 -848 Left 2 ;1/40.2
TEXT 1392 -560 Left 2 ;VOUT LOW = -36.1V
TEXT 1496 176 Left 4 ;2500W Constant Power Switched Load
TEXT 1504 216 Left 2 !.param Power=2500\n.param VminLoad=12\n.param Imax=120
TEXT -1392 176 Left 3 ;LOW STRESS STAGED START MODE
TEXT -1296 392 Left 3 ;Non Default Bits:\n(set as params on symbol)\n \nILIM = 0011b          (D7-D4)\nFB = 10b                 (D3,D2)\nFTBD_DL = 01b    (E5,4)
TEXT -1280 -64 Left 3 ;LINE REGULATED\nINPUT STEPS LIMITED TO <4V
TEXT -1392 232 Left 3 ;(USE PARALLEL MODE OR HIGH STRESS STAGED START MODE\nTO RIDE THROUGH LARGE INPUT STEPS)
TEXT -1400 704 Left 2 ;Note: All bits must be set to 0 or 1\nUndefined behaivor for other values\n \nSee datasheet for further description.\n \nBit  Name   Default\n      Description\n \nCONTROL_1 (0x0A)\n                                                     \nA6   DVDT 1\n                                                  1->Enable DVDT startup\nA5   THERM_TMR 0\n                                                  1->Turns off 2 uA TMR pulldown\nA4   FET_BAD_TURN_OFF 1\n                                                  1-> Turn MOSFET Off after FET_BAD\nA3   PWRG_RESET_CNTRL 1\n                                                  1-> Vout Low resets Power Good\n                                                  0-> MOSFET Off resets Power Good\nA2   PGIO2_ACLB  0\n                                                  1-> PGIO2 configured as inverted ACL\n                                                  0-> PGIO2 configured as inverted second Power Good\n \nCONTROL_2 (0x0B)\n \nB7   EXT_FAULT_RETRY 0\n                                                  1->Enables Auto Retry after EXT_FAULT\nB6   PGI_RETRY 0\n                                                  1->Enables Auto Retry after PGI_FAULT\nB5-4 FET_BAD_RETRY 00  \n                                                        Configures FET_BAD Retry\n     B5,B4  Number of Retries\n     00     0 (Latch-Off)\n     01     1\n     10     7\n     11     infinite\n \nB3-2 OC_RETRY 00\n                                                       Configures OC (Over Current) Retry\n     B3,B2  Number of Retries\n     00     0 (Latch-Off)\n     01     1\n     10     7\n     11     infinite\n \nB1   UV_RETRY 1\n                                                  1-> Enables Auto Retry after UV_FAULT\nB0   OV_RETRY 1\n                                                  1-> Enables Auto Retry after OV_FAULT
TEXT -392 744 Left 2 ;CONFIG_1 (0x0D) \n \nD7-4 ILIM 0000\n                            Configures Current Limit Voltage (VILIM)\n                         (VILIM(FAST) = 2*VILIM)\n     D7,D6,D5,D4 VILIM\n     0000    15m      1000    23m\n     0001    16m      1001    24m\n     0010    17m      1010    25m\n     0011    18m      1011    26m\n     0100    19m      1100    27m\n     0101    20m      1101    28m\n     0110    21m      1110    29m\n     0111    22m      1111    30m\n \nD3-2 FB  00\n                            Configures Current Limit Foldback\n    D3,D2  Foldback Factor\n    00     100% (no foldback)\n    01     50%\n    10     20%\n    11     10%\n \nD1   FB_DIS 0\n                          1->Foldback after Startup Disabled\nD0   LPFB  0\n                          1->Load Power Foldback after Startup Enabled
TEXT 448 736 Left 2 ;CONFIG_2 (0x0E) \n \nE7-6 VDTH 11\n                              Configures Drain Voltage threshold\n                              for starting FET bad timer\n \n    E7,E6  VD,FET(TH)\n     00     72  mV\n     01     102 mV\n     10     143 mV\n     11     203 mV\n \nE5-4 FTBD_DL 00\n                            Configures FET_BAD filtering timer delay\n \n    E5,E4  TDL(FETBAD)\n     00     0.256 sec\n     01     0.512 sec\n     10     1.02 sec\n     11     2.05 sec\n \nE3-1 COOLING_DL   000\n                            Configures Cooling delay before retry\n                             for OC_FAULT, FET_BAD_FAULT or EXT_FAULT\n \n    E3,E2,E1 TDL(RTRY)\n     000    0.512 sec      100    8.19 sec\n     001    1.02 sec      101    16.4 sec\n     010    2.05 sec      110    32.8 sec\n     011    4.1  sec      111    65.5 sec\n \nCONFIG_3 (0x0F) \n \nF7  EXTFLT_TURN_OFF  0\n                           1->Turn MOSFET off after External Fault
TEXT 760 -880 Left 2 ;Ratio
TEXT -344 624 Left 5 ;LTC4284 Programing Parameters
TEXT 1448 72 Left 2 ;Use PWL(0 0 1.2 0 +10n 1 +20m 1 +10n 0) to short the output at 1.2sec
