Version 4
SHEET 1 4552 2680
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS1100
SYMBOL diode -608 -240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value MBRS1100
SYMBOL nmos 672 32 R0
WINDOW 3 64 96 Left 2
SYMATTR Value BSC022N04LS6
SYMATTR InstName Q1
SYMBOL nmos 672 -160 R0
SYMATTR InstName Q2
SYMATTR Value BSC022N04LS6
SYMBOL nmos 672 -352 R0
SYMATTR InstName Q3
SYMATTR Value BSC022N04LS6
SYMBOL res 208 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL nmos 672 -544 R0
SYMATTR InstName Q4
SYMATTR Value BSC057N08NS3
SYMBOL cap 352 384 R0
WINDOW 0 25 13 Left 2
WINDOW 3 25 48 Left 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap -256 -16 R270
WINDOW 0 34 34 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL cap -256 -192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMBOL cap -256 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 1264 240 R0
WINDOW 123 26 55 Left 2
WINDOW 3 35 33 Left 2
SYMATTR Value2 m=4
SYMATTR Value 22µ
SYMATTR InstName C9
SYMATTR SpiceLine Rser=2m
SYMBOL res 1488 240 R0
SYMATTR InstName Rload
SYMATTR Value 0.24
SYMBOL res 864 -16 R0
SYMATTR InstName R7
SYMATTR Value 4.53K
SYMBOL cap 976 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.47µ
SYMBOL res 1152 224 R0
SYMATTR InstName R8
SYMATTR Value 60.4K
SYMBOL res 1152 400 R0
SYMATTR InstName R9
SYMATTR Value 4.32K
SYMBOL cap 1200 -192 R0
WINDOW 3 43 32 Left 2
WINDOW 123 34 59 Left 2
SYMATTR Value 10µ
SYMATTR Value2 m=2
SYMATTR InstName CMID
SYMBOL cap 928 -320 R0
WINDOW 3 43 32 Left 2
WINDOW 123 34 59 Left 2
SYMATTR Value 10µ
SYMATTR Value2 m=10
SYMATTR InstName CFLY1
SYMBOL nmos 1968 32 M0
WINDOW 3 56 101 Left 2
SYMATTR Value BSC022N04LS6
SYMATTR InstName Q5
SYMBOL nmos 1968 -160 M0
SYMATTR InstName Q6
SYMATTR Value BSC022N04LS6
SYMBOL nmos 1968 -336 M0
SYMATTR InstName Q7
SYMATTR Value BSC022N04LS6
SYMBOL nmos 1968 -544 M0
SYMATTR InstName Q8
SYMATTR Value BSC057N08NS3
SYMBOL cap 2768 -16 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 4.7µ
SYMBOL cap 2768 -192 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 2.2µ
SYMBOL cap 2768 -384 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL ind2 1376 -16 M0
WINDOW 0 0 32 Right 2
WINDOW 3 3 88 Right 2
WINDOW 39 3 116 Right 2
SYMATTR InstName L2
SYMATTR Value 2.6µ
SYMATTR SpiceLine Rser=0.82m Rpar=1K
SYMATTR Type ind
SYMBOL res 1744 -16 R0
SYMATTR InstName R12
SYMATTR Value 4.53K
SYMBOL cap 1664 368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.47µ
SYMBOL cap 1712 -320 M0
WINDOW 3 43 32 Left 2
WINDOW 123 34 59 Left 2
SYMATTR Value 10µ
SYMATTR Value2 m=10
SYMATTR InstName CFLY2
SYMBOL diode 3024 112 M180
WINDOW 0 30 55 Left 2
WINDOW 3 36 30 Left 2
SYMATTR InstName D4
SYMATTR Value MBRS1100
SYMBOL diode 3024 -80 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MBRS1100
SYMBOL diode 3024 -240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MBRS1100
SYMBOL cap 2128 1248 R0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL res 1488 1200 R0
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL cap 1600 1232 R0
SYMATTR InstName C12
SYMATTR Value 50p
SYMBOL voltage 288 1088 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 100n 10n 10n 10)
SYMBOL LTC7822 1328 800 R0
SYMATTR InstName U1
SYMBOL cap 1296 -192 R0
WINDOW 3 43 32 Left 2
WINDOW 123 34 59 Left 2
SYMATTR Value 1µ
SYMATTR Value2 m=2
SYMATTR InstName CMID1
SYMBOL cap 1408 -192 R0
WINDOW 3 43 32 Left 2
WINDOW 123 34 59 Left 2
SYMATTR Value 0.47µ
SYMATTR Value2 m=2
SYMATTR InstName CMID2
SYMBOL cap 1376 240 R0
WINDOW 123 26 55 Left 2
WINDOW 3 35 33 Left 2
SYMATTR Value2 m=2
SYMATTR Value 330µ
SYMATTR InstName C13
SYMATTR SpiceLine Rser=10m
SYMBOL res 1744 1072 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL ind2 1280 96 M180
WINDOW 0 -14 86 Right 2
WINDOW 3 -7 21 Right 2
WINDOW 39 -7 -5 Right 2
SYMATTR InstName L1
SYMATTR Value 2.6µ
SYMATTR SpiceLine Rser=0.82m Rpar=1K
SYMATTR Type ind
SYMBOL res -512 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap -368 976 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL res 1760 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.8K
SYMBOL res 880 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 2.8K
TEXT 1336 -56 Center 2 !K L1 L2 0.73
TEXT 2784 1456 Left 2 !.tran 980m startup
TEXT 2408 1120 Left 2 ;Note:\nCLKOUT is enabled when the converter starts up\nto increase simulation speed.
