Version 4
SHEET 1 1328 1060
WIRE 432 640 336 640
WIRE 432 640 432 448
WIRE 464 -256 432 -256
WIRE 464 192 432 192
WIRE 464 640 432 640
WIRE 496 -256 464 -256
WIRE 496 192 464 192
WIRE 496 640 464 640
WIRE 592 -256 576 -256
WIRE 592 640 576 640
WIRE 608 192 576 192
WIRE 608 208 608 192
WIRE 608 304 608 272
WIRE 656 192 608 192
WIRE 720 -112 672 -112
WIRE 720 192 656 192
WIRE 720 192 720 -112
WIRE 720 208 720 192
WIRE 720 304 720 288
FLAG 608 304 0
FLAG 720 304 0
FLAG 592 640 0
FLAG 592 -256 0
FLAG 464 -256 Vcc
FLAG 464 640 Vee
FLAG 112 240 Vb
FLAG -896 224 0
FLAG -336 224 0
FLAG -176 -112 o
IOPIN -176 -112 In
FLAG 672 -112 o
IOPIN 672 -112 Out
FLAG -544 -160 0
FLAG -240 224 0
FLAG 464 192 x
FLAG -752 224 0
FLAG -752 -160 0
FLAG -880 96 i
FLAG 656 192 o
SYMBOL npn -496 480 R0
SYMATTR InstName Q6
SYMATTR Value 2N4401
SYMBOL npn -592 480 M0
SYMATTR InstName Q5
SYMATTR Value 2N4401
SYMBOL pnp 272 80 M180
WINDOW 0 48 64 Left 0
WINDOW 3 48 32 Left 0
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL diode 256 -48 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL pnp 64 -96 M180
WINDOW 0 48 64 Left 0
WINDOW 3 48 32 Left 0
SYMATTR InstName Q7
SYMATTR Value 2N4403
SYMBOL res 256 144 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL voltage -64 480 R0
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL cap 96 160 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
WINDOW 123 32 0 VLeft 0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMATTR Value2 IC=11V
SYMBOL diode -80 224 M180
WINDOW 0 48 48 Left 0
WINDOW 3 48 24 Left 0
SYMATTR InstName D3
SYMATTR Value MURS120
SYMBOL voltage 592 640 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName V3
SYMATTR Value 45V
SYMBOL voltage 480 -256 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 -32 56 VBottom 0
SYMATTR InstName V2
SYMATTR Value 45V
SYMBOL ind 480 208 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 30µ
SYMATTR SpiceLine Rser=10m Rpar=10k
SYMBOL cap 592 208 R0
SYMATTR InstName C6
SYMATTR Value 680n
SYMBOL res 704 192 R0
SYMATTR InstName Ro
SYMATTR Value {Ro}
SYMBOL npn -448 352 M0
WINDOW 0 -32 32 Right 0
WINDOW 3 -32 64 Right 0
SYMATTR InstName Q4
SYMATTR Value 2N5550
SYMBOL npn -640 352 R0
WINDOW 0 -32 32 Right 0
WINDOW 3 -32 64 Right 0
SYMATTR InstName Q3
SYMATTR Value 2N5550
SYMBOL res -560 528 R0
SYMATTR InstName R6
SYMATTR Value 75
SYMBOL res -352 96 R0
SYMATTR InstName R4
SYMATTR Value 1k8
SYMBOL res -352 -80 R0
SYMATTR InstName R3
SYMATTR Value 8k2
SYMBOL res -256 -32 R0
SYMATTR InstName R5
SYMATTR Value 1k0
SYMBOL res 240 -80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 33
SYMBOL res 48 -144 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R7
SYMATTR Value 150
SYMBOL schottky 112 -48 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 384 -144 R0
SYMATTR InstName M1
SYMATTR Value STP14NF12
SYMBOL pnp 272 576 M180
WINDOW 0 48 64 Left 0
WINDOW 3 48 32 Left 0
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL diode 256 448 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL pnp 64 400 M180
WINDOW 0 48 64 Left 0
WINDOW 3 48 32 Left 0
SYMATTR InstName Q9
SYMATTR Value 2N4403
SYMBOL res 256 640 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL res 240 416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 33
SYMBOL res 48 352 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL pnp -720 96 M180
WINDOW 0 48 64 Left 0
WINDOW 3 48 32 Left 0
SYMATTR InstName Q1
SYMATTR Value 2N5401
SYMBOL pnp -368 96 R180
WINDOW 0 48 64 Left 0
WINDOW 3 48 32 Left 0
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL diode -512 144 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode -576 240 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL current -544 -144 R0
WINDOW 0 48 16 Left 0
WINDOW 3 48 48 Left 0
SYMATTR InstName I1
SYMATTR Value 3m
SYMBOL schottky 112 448 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -896 112 R0
WINDOW 0 53 70 Bottom 0
WINDOW 3 32 144 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 60 56 VTop 0
SYMATTR InstName Vi
SYMATTR Value PULSE(-5.95 5.95 1u 1u 1u 49u 100u)
SYMBOL cap -256 -96 R0
SYMATTR InstName C4
SYMATTR Value 150p
SYMBOL cap -256 112 R0
SYMATTR InstName C3
SYMATTR Value 33p
SYMBOL res -768 80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 1k5
SYMBOL res -736 32 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R2
SYMATTR Value 1k0
SYMBOL cap -768 -144 R0
SYMATTR InstName C2
SYMATTR Value 150p
SYMBOL cap -768 112 R0
SYMATTR InstName C1
SYMATTR Value 33p
SYMBOL nmos 384 352 R0
SYMATTR InstName M2
SYMATTR Value STP14NF12
TEXT -1056 616 Left 0 !.tran 0 275u 75u uic
TEXT -256 688 Left 0 !.model STP14NF12 vdmos (Rg=5 Rd=90m Rs=70m Vto=3.5 Kp=3\n+ Cgdmax=200p Cgdmin=20p Cgs=420p Cjo=60p Is=10p Rb=140m)
TEXT -304 584 Left 0 ;Io 7Arms 10Ap
TEXT -304 520 Left 0 ;65dB PSRR
TEXT -304 552 Left 0 ;93 % efficiency
TEXT -392 -256 Center 0 ;UcD180 Class D Amplifier Schematic \nmy guesstimate by analog@ieee.org\nMarch, 2005
TEXT -304 488 Left 0 ;Fosc 415kHz
TEXT -1056 584 Left 0 !.step param Ro list 1G 6 1u
TEXT -1056 480 Left 0 ;10kHz square wave response into\nopen, nominal, and short circuits.\nPlot V(o) and I(L1)
