Version 4
SHEET 1 880 680
SYMATTR SpiceLine Rpar=1e8
SYMBOL Dig_Add\\CD4xxx\\cd40106b 512 336 R0
WINDOW 0 -64 32 Left 0
WINDOW 3 -51 78 Left 0
SYMATTR InstName U1e
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL diode 528 480 R90
WINDOW 0 61 70 VBottom 0
WINDOW 3 34 10 VTop 0
SYMATTR InstName Dr
SYMATTR Value 1N914
SYMBOL res 608 496 R180
WINDOW 0 158 47 Right 0
WINDOW 3 67 14 Right 0
SYMATTR InstName RwidthRow
SYMATTR Value 15k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Dig_Add\\CD4xxx\\cd40106b 544 176 R0
WINDOW 0 -38 -6 Left 0
WINDOW 3 -37 18 Left 0
SYMATTR InstName U1f
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL diode 320 400 R180
WINDOW 0 -77 59 Left 0
WINDOW 3 -68 29 Left 0
SYMATTR InstName DresCol
SYMATTR Value 1N914
SYMBOL cap 352 240 R0
WINDOW 0 -40 21 Left 0
WINDOW 3 -41 50 Left 0
SYMATTR InstName Cc
SYMATTR Value 100p
SYMBOL diode 496 288 R90
WINDOW 0 -2 55 VBottom 0
WINDOW 3 37 42 VTop 0
SYMATTR InstName Dc
SYMATTR Value 1N914
SYMBOL res 624 288 R90
WINDOW 0 -3 64 VBottom 0
WINDOW 3 37 60 VTop 0
SYMATTR InstName RwidthCol
SYMATTR Value 1K8
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 528 128 R90
WINDOW 0 -23 -44 VRight 0
WINDOW 3 50 45 VRight 0
SYMATTR InstName RnumColumns
SYMATTR Value 47K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 288 160 M90
WINDOW 0 -2 43 VBottom 0
WINDOW 3 36 33 VTop 0
SYMATTR InstName DresRow
SYMATTR Value 1N914
SYMBOL diode 624 368 M90
WINDOW 0 64 33 VBottom 0
WINDOW 3 63 32 VTop 0
SYMATTR InstName Dor4
SYMATTR Value 1N914
SYMBOL diode 624 320 M90
WINDOW 0 -33 35 VBottom 0
WINDOW 3 -31 43 VTop 0
SYMATTR InstName Dor3
SYMATTR Value 1N914
SYMBOL res 688 176 R0
WINDOW 0 -35 34 Left 0
WINDOW 3 -36 69 Left 0
SYMATTR InstName R9
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn2 480 -64 R0
WINDOW 0 47 22 Left 0
WINDOW 3 48 48 Left 0
SYMATTR InstName QoscRf
SYMATTR Value 2N4124
SYMBOL res 256 32 R0
WINDOW 0 -82 39 Left 0
WINDOW 3 -50 66 Left 0
SYMATTR InstName Racop2
SYMATTR Value 22K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 640 64 R0
WINDOW 0 -28 31 Left 0
WINDOW 3 -28 64 Left 0
SYMATTR InstName Re
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 272 -32 R90
WINDOW 0 46 58 VRight 0
WINDOW 3 46 7 VRight 0
SYMATTR InstName Rp3
SYMATTR Value 47K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 640 -48 R0
WINDOW 3 20 57 Left 0
SYMATTR Value 6p8
SYMATTR InstName Cre
SYMBOL ind2 304 -64 R270
WINDOW 0 -20 21 VTop 0
WINDOW 3 4 80 VBottom 0
SYMATTR InstName Lp
SYMATTR Value 2µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 320 0 R0
WINDOW 0 -22 11 Left 0
WINDOW 3 -25 57 Left 0
SYMATTR InstName Cd
SYMATTR Value 10p
SYMBOL zener 416 64 R180
WINDOW 0 -59 42 Left 0
WINDOW 3 -79 17 Left 0
SYMATTR InstName Dz
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -336 496 R0
WINDOW 0 28 12 Left 0
WINDOW 3 26 62 Left 0
SYMATTR InstName Cth
SYMATTR Value 2n2
SYMATTR SpiceLine Rpar=1e8
SYMBOL voltage -256 16 R0
WINDOW 0 -27 57 Left 0
WINDOW 3 90 17 Right 0
WINDOW 123 0 0 Left 0
SYMATTR InstName Vdig
SYMATTR Value {VDD}
SYMBOL diode -320 160 M90
WINDOW 0 -3 34 VBottom 0
WINDOW 3 36 33 VTop 0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL voltage 144 -16 R0
WINDOW 0 -13 59 Left 0
WINDOW 3 40 58 Left 0
WINDOW 123 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value 9V
SYMATTR SpiceLine Rser=1
SYMBOL ind2 112 -64 M270
WINDOW 0 -24 33 VTop 0
WINDOW 3 2 72 VBottom 0
SYMATTR InstName Ls
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m
SYMBOL Misc\\signal -192 480 R0
WINDOW 0 -57 7 Left 0
WINDOW 3 -108 108 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vca
SYMATTR Value SINE(0 15 50)
TEXT 560 562 Left 0 !.tran 25m uic
TEXT 528 592 Left 0 !.param VDD=5.1
TEXT 552 32 Left 0 ;5p a 10p
TEXT 160 -56 Left 0 !K Lp Ls 1
TEXT 432 72 Left 0 ;Vz=3v3
TEXT -120 480 Left 0 ;Lp=7 a 9vueltas\nLs=1 vuelta\ndiam. forma\n6mm. (lápiz)\nnúcleo aire.
TEXT -328 -72 Left 0 ;Ver Léame.txt!!!
TEXT 424 208 Left 0 ;X
