Version 4
SHEET 1 1056 680
WINDOW 3 68 93 VLeft 0
SYMATTR InstName Q4
SYMATTR Value TIP2955
SYMBOL res 704 208 R0
WINDOW 0 -15 28 Left 0
WINDOW 3 -36 62 Left 0
SYMATTR InstName RL
SYMATTR Value 8
SYMBOL pnp2 192 256 M270
WINDOW 0 34 59 VLeft 0
WINDOW 3 63 81 VLeft 0
SYMATTR InstName Q3
SYMATTR Value BD136
SYMBOL res -416 208 R180
WINDOW 0 36 80 Left 0
WINDOW 3 35 46 Left 0
SYMATTR InstName Rfus
SYMATTR Value 10m
SYMBOL res 128 336 R0
WINDOW 0 -35 36 Left 0
WINDOW 3 -35 65 Left 0
SYMATTR InstName R3
SYMATTR Value 8k2
SYMBOL pnp2 112 224 R90
WINDOW 0 34 62 VLeft 0
WINDOW 3 66 91 VLeft 0
SYMATTR InstName Q5
SYMATTR Value BC558A
SYMBOL res 64 48 R270
WINDOW 0 16 3 VTop 0
WINDOW 3 44 105 VBottom 0
SYMATTR InstName Radj
SYMATTR Value 281.5k
SYMBOL zener 48 160 R0
WINDOW 0 -23 5 Left 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName Dz1
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -48 80 R90
WINDOW 0 16 15 VBottom 0
WINDOW 3 -12 103 VTop 0
SYMATTR InstName R4
SYMATTR Value 18
SYMBOL Robertugo\\Pote -176 160 R270
WINDOW 0 44 49 VLeft 0
WINDOW 3 -25 48 VLeft 0
WINDOW 123 0 3 VCenter 0
SYMATTR InstName Potei
SYMATTR Value Rt=100
SYMATTR Value2 Set=1
SYMBOL pnp2 -64 208 R90
WINDOW 0 34 62 VLeft 0
WINDOW 3 74 93 VLeft 0
SYMATTR InstName Q6
SYMATTR Value BC558C
SYMBOL npn2 384 256 R0
WINDOW 3 69 89 VLeft 0
WINDOW 0 21 47 Left 0
SYMATTR Value BC548C
SYMATTR InstName Q7
SYMBOL res 80 96 R270
WINDOW 0 16 9 VTop 0
WINDOW 3 44 107 VBottom 0
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res -16 336 R0
WINDOW 0 -39 38 Left 0
WINDOW 3 -43 64 Left 0
SYMATTR InstName R9
SYMATTR Value 100k
TEXT -1048 32 Left 0 !.tran {.05*llave*llave} startup
TEXT -808 160 VRight 0 !K Lp Ls1 Ls2 1
TEXT -1048 0 Left 0 ;Vout=1.25 V * (1+ Rpote/R1) + Iadj * Rpote; Iadj=45 uA.
TEXT -1048 56 Left 0 !.step param cur 0 1 .5\n.step param llave 2 3 1
TEXT 88 432 Left 0 ;1/2w
TEXT 96 112 Left 0 ;Radj=180k\nR8=68k
