Version 4
SHEET 1 1504 936
SYMBOL voltage 656 656 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Vi1
SYMATTR Value 0
SYMBOL voltage 544 880 M90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Vi2
SYMATTR Value 0
SYMBOL e 1184 768 M0
WINDOW 0 -14 12 Right 0
WINDOW 3 -16 98 Right 0
SYMATTR InstName Erefq
SYMATTR Value 1
SYMBOL current 832 736 M0
WINDOW 3 24 80 Left 0
SYMATTR InstName Iq
SYMATTR Value 5m7
SYMBOL bi 896 752 M180
WINDOW 0 24 79 Left 0
WINDOW 3 24 -1 Left 0
SYMATTR InstName Bq1
SYMATTR Value I=-I(Vi1)+I(Vo1)
SYMBOL bi 896 864 M180
WINDOW 0 24 80 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName Bq2
SYMATTR Value I=-I(Vi2)+I(Vo2)
SYMBOL g 288 704 R0
WINDOW 3 24 96 Left 0
SYMATTR InstName Gcm
SYMATTR Value 4µ
SYMBOL ind 368 656 R0
WINDOW 39 36 100 Left 0
SYMATTR InstName Lcm
SYMATTR Value 2m
SYMBOL bv 176 704 M0
SYMATTR InstName Bcm
SYMATTR Value V=(V(2,15)+V(1,15))/2
SYMBOL res 368 768 R0
SYMATTR InstName Rcom
SYMATTR Value 1k
TEXT -128 112 Center 0 ;+
TEXT -128 208 Center 0 ;-
TEXT 640 -64 Left 0 !.model Dx D(IS=1e-15)\n.model Nmod NJF(Vto=0.13 Beta=100 Is=2.4e-13)
TEXT 800 -128 Center 0 ;Schematic of Analog Devices AD8065 spice model
