Version 4
SHEET 1 2124 1976
WIRE 864 560 864 384
WIRE 864 560 128 560
WIRE -432 608 -560 608
WIRE -400 608 -432 608
WIRE -224 640 -224 320
WIRE -224 640 -256 640
WIRE -560 672 -560 608
WIRE 80 688 80 352
WIRE 160 688 80 688
WIRE 704 688 320 688
WIRE 160 720 128 720
WIRE 256 720 224 720
WIRE 352 720 256 720
WIRE 672 720 352 720
WIRE 1168 720 1088 720
WIRE 1264 720 1168 720
WIRE 1088 736 1088 720
WIRE 128 752 128 720
WIRE 288 752 128 752
WIRE -560 768 -560 752
WIRE 256 768 256 720
WIRE 256 768 128 768
WIRE 352 768 352 720
WIRE 384 768 352 768
WIRE 384 800 352 800
WIRE 480 800 448 800
WIRE 656 800 480 800
WIRE 128 816 128 768
WIRE 160 816 128 816
WIRE 1168 816 1168 720
WIRE 160 832 112 832
WIRE 352 832 352 800
WIRE 512 832 352 832
WIRE 704 832 704 688
WIRE 768 832 704 832
WIRE 864 832 832 832
WIRE 992 832 928 832
WIRE 1088 832 1088 800
WIRE 1088 832 1072 832
WIRE 1120 832 1088 832
WIRE 160 848 128 848
WIRE 288 848 288 752
WIRE 288 848 224 848
WIRE 320 848 320 688
WIRE 320 848 288 848
WIRE 480 848 480 800
WIRE 480 848 352 848
WIRE -560 880 -608 880
WIRE -448 880 -480 880
WIRE 128 896 128 848
WIRE 352 896 352 848
WIRE 352 896 128 896
WIRE 384 896 352 896
WIRE 112 928 112 832
WIRE 384 928 112 928
WIRE 512 928 512 832
WIRE 512 928 448 928
WIRE 656 960 656 800
WIRE 656 960 624 960
WIRE 1168 960 1168 912
WIRE 1264 960 1168 960
WIRE 672 976 672 720
WIRE 672 976 624 976
WIRE -560 992 -608 992
WIRE -448 992 -480 992
WIRE 112 1008 112 928
WIRE 160 1008 112 1008
WIRE 272 1008 224 1008
WIRE 560 1008 336 1008
WIRE 672 1008 624 1008
WIRE 1168 1008 1168 960
WIRE 656 1024 624 1024
WIRE 112 1088 112 1008
WIRE 384 1088 112 1088
WIRE 864 1088 816 1088
WIRE 992 1088 928 1088
WIRE 1088 1088 1072 1088
WIRE 1120 1088 1088 1088
WIRE -560 1104 -608 1104
WIRE -448 1104 -480 1104
WIRE 1088 1104 1088 1088
WIRE 352 1120 128 1120
WIRE 384 1120 352 1120
WIRE 480 1120 448 1120
WIRE 352 1152 352 1120
WIRE 512 1152 352 1152
WIRE 128 1168 128 1120
WIRE 160 1168 128 1168
WIRE 480 1168 480 1120
WIRE 480 1168 352 1168
WIRE 112 1184 112 1088
WIRE 160 1184 112 1184
WIRE 1088 1184 1088 1168
WIRE 1168 1184 1168 1104
WIRE 1168 1184 1088 1184
WIRE 1264 1184 1168 1184
WIRE 160 1200 128 1200
WIRE 256 1200 224 1200
WIRE 320 1200 256 1200
WIRE -560 1216 -608 1216
WIRE -448 1216 -480 1216
WIRE 352 1216 352 1168
WIRE 384 1216 352 1216
WIRE 128 1232 128 1200
WIRE 288 1232 128 1232
WIRE 256 1248 256 1200
WIRE 256 1248 128 1248
WIRE 384 1248 352 1248
WIRE 512 1248 512 1152
WIRE 512 1248 448 1248
WIRE 656 1248 656 1024
WIRE 656 1248 512 1248
WIRE 704 1264 704 832
WIRE 848 1264 704 1264
WIRE 128 1296 128 1248
WIRE 160 1296 128 1296
WIRE 816 1296 816 1088
WIRE 848 1296 816 1296
WIRE 1024 1296 912 1296
WIRE 1136 1296 1088 1296
WIRE 1232 1296 1200 1296
WIRE 1376 1296 1312 1296
WIRE 48 1312 48 448
WIRE 160 1312 48 1312
WIRE -560 1328 -608 1328
WIRE -448 1328 -480 1328
WIRE 288 1328 288 1232
WIRE 288 1328 224 1328
WIRE 352 1328 352 1248
WIRE 352 1328 288 1328
WIRE 672 1328 672 1008
WIRE 672 1328 352 1328
WIRE 320 1360 320 1200
WIRE 816 1360 816 1296
WIRE 816 1360 320 1360
FLAG 1376 384 PC3
IOPIN 1376 384 Out
FLAG 1264 720 VCC
IOPIN 1264 720 In
FLAG 1264 960 PC2
IOPIN 1264 960 Out
FLAG 1376 1296 PCP
IOPIN 1376 1296 Out
FLAG -592 64 SIG1
FLAG -592 160 COMP1
FLAG 1376 96 PC1
IOPIN 1376 96 Out
FLAG -432 608 nf
FLAG -560 768 0
FLAG -608 880 VCOin
IOPIN -608 880 In
FLAG -608 320 VCOout
IOPIN -608 320 Out
FLAG -576 560 0
FLAG -608 448 INH
IOPIN -608 448 In
FLAG -608 1216 C1A
IOPIN -608 1216 In
FLAG -448 1216 0
FLAG -608 1104 R2
IOPIN -608 1104 In
FLAG -448 1104 0
FLAG -608 992 R1
IOPIN -608 992 In
FLAG -448 992 0
FLAG -448 880 0
FLAG -608 1328 C1B
IOPIN -608 1328 In
FLAG -448 1328 0
FLAG 912 -64 0
FLAG 1024 -208 VCCH
FLAG -432 -64 0
FLAG -592 -208 SIG
IOPIN -592 -208 In
FLAG -368 -208 SIG1
FLAG 32 -64 0
FLAG -128 -208 COMP
IOPIN -128 -208 In
FLAG 96 -208 COMP1
FLAG 1264 1184 0
FLAG 1376 -80 VSS
IOPIN 1376 -80 Out
FLAG 1184 -80 0
FLAG 496 -64 0
FLAG 672 -208 DEMout
IOPIN 672 -208 Out
SYMBOL Digital\\buf1 -528 0 R0
WINDOW 3 21 90 Left 0
SYMATTR Value ref={vcc1/2}
SYMATTR InstName A1
SYMBOL Digital\\buf1 -528 96 R0
WINDOW 3 19 87 Left 0
SYMATTR Value ref={vcc1/2}
SYMATTR InstName A11
SYMBOL nmos 1120 1008 R0
SYMATTR InstName M1
SYMATTR Value MHCNEN
SYMATTR Value2 W=250u L=2.5u
SYMBOL pmos 1120 912 M180
SYMATTR InstName M2
SYMATTR Value MHCPEN
SYMATTR Value2 W=500u L=2.4u
SYMBOL Digital\\inv -256 0 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A3
SYMBOL Digital\\buf1 1152 32 R0
WINDOW 3 -47 95 Invisible 0
WINDOW 39 -74 110 Left 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR SpiceLine vhigh={vcc1}
SYMATTR InstName A23
SYMATTR Value2 ref=0.5
SYMBOL Digital\\inv -256 96 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A13
SYMBOL Digital\\inv -64 384 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A14
SYMBOL Digital\\inv -64 288 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A4
SYMBOL Digital\\inv 960 320 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A39
SYMBOL Digital\\inv 768 768 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A81
SYMBOL Digital\\inv 864 768 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A82
SYMATTR Value2 ref=0.5
SYMATTR SpiceLine Vhigh={vcc1}
SYMBOL Digital\\inv 224 944 M0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A73
SYMBOL Digital\\inv 336 944 M0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A72
SYMBOL Digital\\and 192 272 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A31
SYMBOL Digital\\and 192 400 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A32
SYMBOL Digital\\and 400 272 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A33
SYMBOL Digital\\and 576 272 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={1.2*tdel1} tripdt={tripdt1}
SYMATTR InstName A35
SYMBOL Digital\\and 400 400 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A34
SYMBOL Digital\\and 576 432 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={1.2*tdel1} tripdt={tripdt1}
SYMATTR InstName A36
SYMBOL Digital\\and 736 304 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A37
SYMBOL Digital\\and 736 432 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A38
SYMBOL Digital\\and 192 640 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A51
SYMBOL Digital\\and 192 768 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A52
SYMBOL Digital\\and 416 720 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A53
SYMBOL Digital\\and 416 848 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A54
SYMBOL Digital\\and 192 1120 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A61
SYMBOL Digital\\and 416 1168 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A64
SYMBOL Digital\\and 416 1040 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A63
SYMBOL Digital\\and 192 1248 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A62
SYMBOL Digital\\and 880 1216 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A84
SYMBOL Digital\\and 592 928 M0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A71
SYMBOL Digital\\inv 1056 32 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A22
SYMBOL Digital\\inv -368 0 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A2
SYMBOL Digital\\inv -368 96 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A12
SYMBOL Digital\\buf1 1152 320 R0
WINDOW 3 -47 95 Invisible 0
WINDOW 39 -87 108 Left 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR SpiceLine vhigh={vcc1}
SYMATTR InstName A41
SYMATTR Value2 ref=0.5
SYMBOL Digital\\buf1 1136 1232 R0
WINDOW 3 -47 95 Invisible 0
WINDOW 39 -63 111 Left 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR SpiceLine vhigh={vcc1}
SYMATTR InstName A86
SYMATTR Value2 ref=0.5
SYMBOL Digital\\inv 1024 1232 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A85
SYMBOL Digital\\inv 864 1024 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={2*tdel1} tripdt={tripdt1}
SYMATTR InstName A83
SYMATTR Value2 ref=0.5
SYMATTR SpiceLine Vhigh={vcc1}
SYMBOL SpecialFunctions\\modulate -400 608 R0
WINDOW 3 -98 114 Left 0
SYMATTR Value mark={fmax} space={fmin}
SYMATTR InstName A18
SYMBOL Digital\\buf1 -256 256 M0
WINDOW 3 -24 -6 Left 0
SYMATTR Value ref=0 Vhigh={vcc1} vlow=0
SYMATTR InstName A19
SYMATTR Value2 td={tdel1} tripdt={tripdt1}
SYMBOL res 976 848 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 1072 736 R0
WINDOW 3 24 57 Left 0
SYMATTR Value 10p
SYMATTR InstName C6
SYMBOL res 976 1104 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 1072 1104 R0
WINDOW 3 24 57 Left 0
SYMATTR Value 10p
SYMATTR InstName C7
SYMBOL Digital\\xor 608 16 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A21
SYMBOL Digital\\inv 1056 320 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A40
SYMBOL bv -560 656 R0
WINDOW 3 31 120 Left 0
SYMATTR Value V=Table(V(VCOin), 0,0, 0.9, 0, {vcc1-0.9}, 1)
SYMATTR InstName B1
SYMBOL res -576 896 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R7
SYMATTR Value 1G
SYMBOL res -560 336 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL Digital\\or -400 272 M0
WINDOW 3 -94 126 Left 0
SYMATTR Value ref={vcc1/2} Vhigh={vcc1} vlow=0
SYMATTR InstName A5
SYMBOL res -592 448 R0
SYMATTR InstName R4
SYMATTR Value 1G
SYMBOL res -576 1232 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R3
SYMATTR Value 1G
SYMBOL res -576 1120 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R9
SYMATTR Value 1G
SYMBOL res -576 1008 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R15
SYMATTR Value 1G
SYMBOL res -576 1344 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value 1G
SYMBOL bv -432 -192 R0
SYMATTR InstName B2
SYMATTR Value V=V(vcch,0)*(1-tanh(v(sig,vcch)))
SYMBOL bv 912 -192 R0
SYMATTR InstName B3
SYMATTR Value V=0.5*V(vcc,0)
SYMBOL res -576 -192 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R23
SYMATTR Value 1e6
SYMBOL bv 32 -192 R0
SYMATTR InstName B4
SYMATTR Value V=V(vcch,0)*(1-tanh(v(comp,vcch)))
SYMBOL res -96 -192 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R24
SYMATTR Value 1e6
SYMBOL res 1232 112 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 1216 400 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 1216 1312 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL bv 496 -192 R0
SYMATTR InstName B5
SYMATTR Value V=limit(0,V(vcoin,0),{vcc1-2})
SYMBOL res 528 -192 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R12
SYMATTR Value 50
TEXT 1544 -64 Left 0 !************************************************\n*         NOMINAL N-Channel Transistor         *\n*            UCB-3 Parameter Set               *\n*         HIGH-SPEED CMOS Logic Family         *\n*                10-Jan.-1995                  *\n************************************************\n.Model MHCNEN NMOS (\n+LEVEL = 3\n+KP    = 45.3E-6\n+VTO   = 0.72\n+TOX   = 51.5E-9\n+NSUB  = 2.8E15\n+GAMMA = 0.94e-6\n+PHI   = 0.65\n+VMAX  = 150E3\n+RS    = 40\n+RD    = 40\n+XJ    = 0.11E-6\n+LD    = 0.52E-6\n+DELTA = 0.315\n+THETA = 0.054\n+ETA   = 0.025\n+KAPPA = 0.0\n+WD    = 0.0 )\n \n***********************************************\n*        NOMINAL P-Channel transistor         *\n*           UCB-3 Parameter Set               *\n*         HIGH-SPEED CMOS Logic Family        *\n*               10-Jan.-1995                  *\n***********************************************\n.Model MHCPEN PMOS (\n+LEVEL = 3\n+KP    = 22.1E-6\n+VTO   = -0.71\n+TOX   = 51.5E-9\n+NSUB  = 3.3E16\n+GAMMA = 0.92e-6\n+PHI   = 0.65\n+VMAX  = 970E3\n+RS    = 80\n+RD    = 80\n+XJ    = 0.63E-6\n+LD    = 0.23E-6\n+DELTA = 2.24\n+THETA = 0.108\n+ETA   = 0.322\n+KAPPA = 0.0\n+WD    = 0.0 )
TEXT 1016 -152 Left 0 ;VCC/2
TEXT 600 -152 Left 0 ;Buffered VCOin
TEXT 528 272 Left 0 ;x_delay
TEXT 528 424 Left 0 ;x_delay
TEXT 160 1048 Left 0 ;x_delay
TEXT 272 1048 Left 0 ;x_delay
TEXT 328 608 Left 0 ;"x_delay" means this gate required a different delay\nto solve a self oscillation problem caused by the feedback.
