Version 4
SHEET 1 1540 680
WIRE 272 32 192 32
WIRE 672 48 672 -496
WIRE 1248 48 1248 -112
WIRE 1248 48 672 48
WIRE 48 80 48 32
WIRE -208 96 -208 -48
WIRE -112 96 -208 96
WIRE 944 96 944 -96
WIRE 1056 112 1056 -48
WIRE -208 128 -208 96
WIRE -112 128 -112 96
WIRE 672 144 672 48
WIRE 208 192 144 192
WIRE 256 192 208 192
WIRE 288 192 256 192
WIRE 368 192 368 -96
WIRE 368 192 288 192
WIRE 400 192 368 192
WIRE 480 192 464 192
WIRE 560 192 480 192
WIRE 624 192 560 192
WIRE -736 224 -736 176
WIRE 560 224 560 192
WIRE 944 224 944 176
WIRE 944 224 896 224
WIRE 992 224 944 224
WIRE -608 240 -608 176
WIRE -272 240 -384 240
WIRE -208 240 -208 208
WIRE -112 240 -112 192
WIRE -112 240 -208 240
WIRE 144 240 144 192
WIRE 208 240 208 192
WIRE 288 240 288 192
WIRE 368 240 368 192
WIRE 896 240 896 224
WIRE 992 256 992 224
WIRE 480 272 480 192
WIRE -272 288 -272 240
WIRE -208 288 -208 240
WIRE -112 288 -112 240
WIRE 1152 304 1152 256
WIRE 560 320 560 288
WIRE 640 320 640 240
WIRE 640 320 560 320
WIRE -736 352 -736 304
WIRE 896 352 896 320
WIRE 992 352 992 320
WIRE -608 368 -608 320
WIRE 144 368 144 320
WIRE 208 368 208 304
WIRE 208 368 144 368
WIRE 288 368 288 304
WIRE 288 368 208 368
WIRE 368 368 368 304
WIRE 368 368 288 368
WIRE 640 384 640 320
WIRE 720 384 640 384
WIRE -208 416 -208 368
WIRE -112 416 -112 352
WIRE -112 416 -208 416
WIRE 144 416 144 368
WIRE 480 416 480 352
WIRE 640 416 640 384
WIRE 720 416 720 384
WIRE 1152 432 1152 384
WIRE -736 496 -736 432
WIRE -272 496 -272 368
WIRE -208 496 -208 416
WIRE 640 528 640 496
WIRE 720 528 720 480
WIRE 720 528 640 528
WIRE 640 576 640 528
WIRE 1152 576 1152 512
FLAG -272 496 0
FLAG -208 496 0
FLAG -448 -416 0
FLAG -304 -320 0
FLAG -288 -32 0
FLAG -384 240 AE
FLAG -736 496 0
FLAG -736 176 AE
FLAG 48 80 0
FLAG 144 416 0
FLAG 640 576 0
FLAG 480 416 0
FLAG 48 -496 0
FLAG 256 -352 0
FLAG 768 -496 0
FLAG 1328 -256 0
FLAG 1056 112 0
FLAG 1152 576 0
FLAG 1152 256 IF
FLAG 896 352 0
FLAG 992 352 0
FLAG -608 368 0
FLAG -608 176 M
FLAG 256 192 Vlo
FLAG 160 -288 RF
FLAG 400 -288 M
FLAG 1408 -512 out
SYMBOL ind2 -288 272 R0
WINDOW 0 -34 34 Left 0
WINDOW 3 -60 85 Left 0
SYMATTR InstName L1
SYMATTR Value 0.3µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.05
SYMBOL ind2 -192 384 R180
WINDOW 0 -35 77 Left 0
WINDOW 3 -51 30 Left 0
SYMATTR InstName L2
SYMATTR Value 0.3µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.05
SYMBOL cap -128 288 R0
SYMATTR InstName C1
SYMATTR Value 47p
SYMBOL ind2 -192 -432 R0
WINDOW 0 46 40 Left 0
WINDOW 3 45 83 Left 0
SYMATTR InstName L3
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=0.05
SYMATTR Type ind
SYMBOL voltage -448 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 120
SYMBOL res -192 -608 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap -320 -416 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -224 112 R0
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL cap -128 128 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL voltage -736 336 R0
WINDOW 123 24 132 Left 0
WINDOW 39 24 132 Left 0
SYMATTR Value2 AC 200u
SYMATTR InstName V2
SYMATTR Value SFFM(0 200u 88meg 10 20k)
SYMBOL res -752 208 R0
SYMATTR InstName R3
SYMATTR Value 75
SYMBOL ind2 64 -112 M0
WINDOW 0 45 40 Left 0
WINDOW 3 46 80 Left 0
SYMATTR InstName L4
SYMATTR Value 0.09µ
SYMATTR SpiceLine Rser=0.05
SYMATTR Type ind
SYMBOL cap 96 -96 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 176 -96 R0
SYMATTR InstName C5
SYMATTR Value 6.8p
SYMBOL cap 256 -96 R0
SYMATTR InstName C6
SYMATTR Value 20p
SYMBOL cap 32 -240 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL ind2 160 224 M0
WINDOW 0 46 40 Left 0
WINDOW 3 46 80 Left 0
SYMATTR InstName L5
SYMATTR Value 0.07µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.05
SYMBOL cap 192 240 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL cap 272 240 R0
SYMATTR InstName C9
SYMATTR Value 4.7p
SYMBOL cap 352 240 R0
SYMATTR InstName C10
SYMATTR Value 20p
SYMBOL ind 656 400 M0
WINDOW 0 51 40 Left 0
WINDOW 3 51 78 Left 0
SYMATTR InstName L6
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.05
SYMBOL cap 704 416 R0
SYMATTR InstName C11
SYMATTR Value 10p
SYMBOL res 464 256 R0
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL cap 400 176 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value 47p
SYMBOL cap 544 224 R0
SYMATTR InstName C13
SYMATTR Value 1p
SYMBOL cap 32 -608 R0
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 240 -624 R0
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL cap 240 -464 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 720 -672 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 752 -608 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL ind2 1184 -480 R0
WINDOW 0 -4 36 Right 0
WINDOW 3 -6 71 Right 0
SYMATTR InstName L7
SYMATTR Value 22µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=5 Rpar=100k
SYMBOL ind2 1280 -368 R180
WINDOW 0 -7 80 Right 0
WINDOW 3 -12 42 Right 0
SYMATTR InstName L8
SYMATTR Value 22µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=5 Rpar=100k
SYMBOL voltage 1152 416 R0
WINDOW 123 24 132 Left 0
WINDOW 39 24 132 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 .32m 10.7meg)
SYMBOL res 1136 288 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 912 224 M0
SYMATTR InstName R8
SYMATTR Value 470k
SYMBOL ind 928 80 R0
SYMATTR InstName L9
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=0.1 Rpar=100k
SYMBOL cap 976 256 R0
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL cap 560 -112 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C20
SYMATTR Value 2.2p
SYMBOL cap 1392 -448 M0
SYMATTR InstName C18
SYMATTR Value 10p
SYMBOL cap 1104 -448 M0
SYMATTR InstName C17
SYMATTR Value 10p
SYMBOL cap 560 -304 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C21
SYMATTR Value 22p
SYMBOL bv -608 224 R0
SYMATTR InstName B1
SYMATTR Value V=V(RF)
SYMBOL Valve\\triode -176 -96 R0
SYMATTR InstName U1
SYMATTR SpiceModel ECC88
SYMBOL Valve\\triode 672 192 R0
WINDOW 38 17 68 Center 0
SYMATTR InstName U2
SYMATTR SpiceModel ECF80t
SYMBOL Misc\\tetrode 1088 -112 R0
SYMATTR InstName U3
SYMATTR Value ECF80p
TEXT -192 440 Left 0 !K1 L1 L2 0.6
TEXT -752 0 Left 0 ;.ac lin 200 85meg 110meg
TEXT -752 40 Left 0 ;.tran 0 10us 9.9us
TEXT -752 80 Left 0 !.tran 100us
TEXT 128 56 Left 0 ;tuned to\n88 MHz
TEXT 216 392 Left 0 ;tuned to\n98.7 MHz
TEXT 624 104 Right 0 ;Local\noscillator
TEXT 1160 -536 Left 0 !K2 L7 L8 0.1
TEXT 1056 -216 Right 0 ;Mixer/-\nfirst IF
TEXT 1240 400 Left 0 ;.ac lin 100 5meg 15meg
TEXT -1008 -656 Left 0 ;VALVE FM TUNERHEAD STUDY\nLoosely based on Citation III-X schematic\nand RCA Receiving Tube Manual c. 1966\npage 528.\n \n10/08/2010\n \nEnable the following to:\n.ac lin 200 ~ see RF tuned circuits peaking.\n \n.tran 0 10us ~ close up of RF or local\noscillator, = 1 cycle of the IF (100ns).\n \n.tran 100us ~ see FM modulation where going\noff the centre freq. causes a drop in amplitude.\n \nNote B1 must be used to isolate RF amp\nelse LO signal leaks back onto 'AE'.  In\nreal life U1 grid would prevent that.
TEXT -216 -176 Right 0 ;RF amplifier
TEXT 208 -192 Left 0 ;trimmer
TEXT 320 -160 Left 0 ;tuning cap
TEXT 304 464 Left 0 ;trimmer
TEXT 392 496 Left 0 ;tuning cap
TEXT 1192 -296 Left 0 ;10.7 MHz
LINE Normal 368 -288 208 -288
LINE Normal 240 -176 208 -112
LINE Normal 368 -144 320 -96
LINE Normal 352 448 304 320
LINE Normal 432 480 384 336
