Version 4
SHEET 1 2536 1572
SYMATTR Value 4.99K
SYMBOL res 448 -592 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL op200a 288 -288 M0
SYMATTR InstName U4
SYMBOL res -720 -368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 1000
SYMBOL res -1552 -384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL res -1008 -384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL diode -1520 -80 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D2
SYMATTR Value D1N6638
SYMBOL diode -896 -96 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D3
SYMATTR Value D1N6638
SYMBOL op200a -1136 -80 R0
SYMATTR InstName U7
SYMBOL op200a -1664 -96 R0
SYMATTR InstName U8
SYMBOL voltage 80 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 0 1 0 11 -12 10000 -12)
SYMBOL voltage 880 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(0 0 1 0 11 5 10000 5)
SYMBOL diode 304 -592 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D1
SYMATTR Value D1N5711
SYMBOL res -112 -272 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 120K
SYMBOL cap 1088 336 R0
SYMATTR InstName C4
SYMATTR Value 1.0
SYMBOL bi2 1232 336 R0
WINDOW 3 39 57 Left 0
SYMATTR Value I=I(C4)
SYMATTR InstName B2
SYMBOL res 1408 304 R0
SYMATTR InstName R7
SYMATTR Value 60
SYMBOL Integrator_Block_NoZener -416 -304 M0
SYMATTR InstName X3
SYMBOL voltage 768 976 R0
SYMATTR InstName V12
SYMATTR Value PWL file=dac_ramp2.txt
SYMBOL diode -16 -272 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D4
SYMATTR Value D1N6638
SYMBOL voltage 1280 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 45 44 Left 0
WINDOW 3 43 71 Left 0
SYMATTR Value PWL(0 0 10 0 11 5 80 5 81 0 10000 0)
SYMATTR InstName V5
SYMBOL TEC_block1 -880 240 R0
WINDOW 39 -122 91 Left 0
SYMATTR SpiceLine Tcool=130 Twarm=130 Ambient=30 initial_temp=30
SYMATTR InstName X4
SYMBOL res -928 704 R0
SYMATTR InstName R19
SYMATTR Value 281k
SYMBOL voltage 480 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR InstName V11
SYMATTR Value PWL(0 0 1 0 11 5 10000 5)
SYMBOL res 1232 -16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL tline 1264 16 R0
SYMATTR InstName T1
SYMATTR Value Td=60 Z0=50
SYMBOL voltage 1136 960 R0
WINDOW 3 24 44 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 24 72 Left 0
SYMATTR Value PWL(0 0 81 0 1747.7 5.00 2000 5.00 3666.7 0 4000 0)
SYMATTR InstName V14
SYMBOL bv 1808 688 R0
WINDOW 39 32 130 Left 0
WINDOW 3 32 104 Left 0
SYMATTR SpiceLine tripdv=10m tripdt=10m
SYMATTR Value V=int(V(ramp)/120m)*120m
SYMATTR InstName B5
SYMBOL diode 240 -656 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D5
SYMATTR Value D1N5711
SYMBOL voltage 464 992 R0
WINDOW 3 24 44 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1V
SYMATTR InstName V15
SYMBOL res 1808 256 R0
SYMATTR InstName R22
SYMATTR Value 1.0
SYMBOL bv 1792 928 R0
WINDOW 39 32 130 Left 0
WINDOW 3 32 104 Left 0
SYMATTR Value V=V(ramp)
SYMATTR InstName B4
SYMBOL bv 992 320 R0
WINDOW 3 2 177 Left 0
SYMATTR Value V=V(TEC_Temp)*V(V1V)
SYMATTR InstName B6
SYMBOL bv 1008 48 R0
WINDOW 3 40 122 Left 0
SYMATTR Value V=V(TEC_Temp)*V(V1V)
SYMATTR InstName B1
SYMBOL bv 1664 352 R0
SYMATTR InstName B7
SYMATTR Value V=V(TEC_Temp,TEC_Temp_Del)*V(V1V)
TEXT -1376 1376 Left 0 !.tran 0 4000 11.1 10
TEXT -1376 1184 Left 0 !.inc op200a.cir
TEXT -1376 1152 Left 0 !.model MySw SW(Ron=.1 Roff=100G Vt=0.5 )
TEXT 1312 832 Left 0 ;Loop Enabled at t=62sec
TEXT -1376 1240 Left 0 !.param dac_setting=1024\n.param dac_bits=10
TEXT -1376 1096 Left 0 !.MODEL D1N6638 D (IS=99.5918N N=2.5 BV=150 RS=765.257M TT=1.87665N CJO=2P\n+ VJ=747.596M M=324.028M RL=303.561MEG)
TEXT -1376 1408 Left 0 !;dc V7 1 5 1
TEXT -1376 1440 Left 0 !;op
TEXT -2064 712 Left 0 ;Remove R5 (Note it is 93.1 Gohm in simulation) and add R19=281kohm, 1%.\nThis is one of the changes required to scale the zero code of the DAC to\n+40 degrees C.
TEXT 136 -176 Left 0 ;Change the value of R9 from 9.42kohm to 22.1kohm\nThis is an additional change required to scale the DAC\nzero code to +40C. The full scale range of DAC will now be\nfrom +40 degrees C to about -60 degrees C.
TEXT 416 -704 Left 0 ;Add diode D5 to limit the maximum integrator\nslew rate when the servo is commanded to warm\nthe TEC.
TEXT -1376 1312 Left 0 ;.options gminsteps=0\n.options gmin=1e-10
TEXT -1376 1064 Left 0 !.MODEL D1N5711 D(Is=22.31n N=1.347 Rs=17.29 Ikf=42.09 Xti=5 Eg=.7 Cjo=1.397p M=.1659 Vj=.3914 Fc=.5 Isr=23.92n Nr=4.99 Bv=70 Ibv=10u Tt=144.3p)
TEXT -1376 1216 Left 0 !.inc 2n7292.cir
CIRCLE Normal -832 960 -1200 512
CIRCLE Normal 400 112 128 -80
CIRCLE Normal 352 -624 192 -720
