Version 4
SHEET 1 2616 1348
FLAG 704 -608 Vout
IOPIN 704 -608 BiDir
FLAG -560 416 0
FLAG -576 816 0
FLAG 32 400 0
FLAG 16 832 0
FLAG -1424 432 0
FLAG -1440 832 0
FLAG -272 -256 Vrest
FLAG -1456 1328 0
FLAG 16 1328 0
FLAG -768 1328 0
FLAG -1552 -304 0
FLAG -896 -304 0
FLAG 768 400 0
FLAG 1328 432 0
FLAG 736 912 0
FLAG 1376 880 0
FLAG 592 -96 rightpoint
IOPIN 592 -96 BiDir
FLAG -240 -96 leftpoint
IOPIN -240 -96 BiDir
FLAG 448 -640 0
SYMBOL bi 128 -528 R0
SYMATTR InstName B1
SYMATTR Value I=(V(Vout,kpoint)*36m*I(BSurfArea)*I(BQtenConductance)*pow(I(Bn),4))
SYMBOL bi 656 -464 R0
SYMATTR InstName B2
SYMATTR Value I=(V(Vout,napoint)*120m*I(BSurfArea)*I(BQtenConductance)*pow(I(Bm),3)*I(Bh))
SYMBOL bi -560 288 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName Bam
SYMATTR Value I=(100*(V(Vrest,Vin)+ 25m)/(exp((V(Vrest,Vin)+25m)/10m) - 1))
SYMBOL res -448 192 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL bi -576 688 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName Bbm
SYMATTR Value I=(4*exp(V(Vrest,Vin)/18m))
SYMBOL res -464 592 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL bi 32 272 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName Bah
SYMATTR Value I=(0.07*exp(V(Vrest,Vin)/20m))
SYMBOL res 144 176 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL bi 16 704 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName Bbh
SYMATTR Value I=(1/(exp((V(Vrest,Vin)+30m)/10m) + 1))
SYMBOL res 128 608 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL bi -1424 304 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName Ban
SYMATTR Value I=(10*(V(Vrest,Vin) + 10m)/(exp((V(Vrest,Vin)+10m)/10m) - 1))
SYMBOL res -1312 208 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL bi -1440 704 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName Bbn
SYMATTR Value I=(0.125*exp(V(Vrest,Vin)/80m))
SYMBOL res -1328 608 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL voltage -272 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 0
SYMATTR SpiceLine Rser=0
SYMATTR InstName V4
SYMATTR Value 60m
SYMBOL bi -1456 1200 R180
WINDOW 0 24 88 Left 0
WINDOW 3 3 42 Left 0
SYMATTR InstName Bn
SYMATTR Value I=(1000*I(BQtenrate)*idt(I(Ban)*(1-I(Bn))-I(Bbn)*I(Bn),280.3605u))
SYMBOL res -1344 1104 R0
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL bi 16 1200 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName Bh
SYMATTR Value I=(1000*I(BQtenrate)*idt(I(Bah)*(1-I(Bh))-I(Bbh)*I(Bh),679.565u))
SYMBOL res 128 1104 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL bi -768 1200 R180
WINDOW 0 24 88 Left 0
WINDOW 3 -80 67 Left 0
SYMATTR InstName Bm
SYMATTR Value I=(1000*I(BQtenrate)*idt(I(Bam)*(1-I(Bm))-I(Bbm)*I(Bm),39.3244u))
SYMBOL res -656 1104 R0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL cap 1744 -528 R0
SYMATTR InstName C1
SYMATTR Value 314p IC=62.4863m
SYMBOL bi 1392 -512 R0
SYMATTR InstName B6
SYMATTR Value I=(I(BQtenConductance)*I(BSurfArea)*V(Vout,clpoint)/3333)
SYMBOL bi -1552 -432 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName BQtenRate
SYMATTR Value I=pow(3,(temp-6.3)/10)
SYMBOL res -1440 -528 R0
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL bi -896 -432 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName BQtenConductance
SYMATTR Value I=pow(1.5,(temp-6.3)/10)
SYMBOL res -784 -528 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL bi 768 272 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName BLength
SYMATTR Value I=1m*100
SYMBOL res 880 176 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL bi 1328 304 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName BDiam
SYMATTR Value I=10u*100
SYMBOL res 1440 208 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL bi 736 784 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName BSurfArea
SYMATTR Value I=I(BLength)*PI*I(BDiam)
SYMBOL res 848 688 R0
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL bi 1376 752 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName BAxialR
SYMATTR Value I=(35.4*I(BLength)/(PI*pow(I(BDiam)/2,2)))/2
SYMBOL res 1488 656 R0
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL res 384 -112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 2.25Meg
SYMBOL res 80 -112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 2.25Meg
SYMBOL SquidNernstParameterized 208 -272 R0
SYMATTR InstName X2
TEXT -1328 -120 Left 0 !.tran 0 75m 0 10u uic
TEXT -1336 -160 Left 0 !.options temp=6.3
TEXT 936 504 Left 0 ;DIMENSIONS in units of cm
TEXT -1432 -80 Left 0 ;******************************************************\n******************************************************\n******************************************************
TEXT -1448 -288 Left 0 ;******************************************************\n******************************************************\n******************************************************
