Version 4
SHEET 1 1380 680
WIRE 448 -112 400 -112
WIRE 448 -32 384 -32
WIRE 448 -32 448 -112
WIRE 448 -16 448 -32
WIRE 448 64 448 48
WIRE 448 224 448 144
WIRE 448 336 448 304
WIRE 528 160 368 160
WIRE 528 208 528 160
WIRE 528 336 448 336
WIRE 528 336 528 272
WIRE 560 -160 272 -160
WIRE 576 160 528 160
WIRE 576 208 576 160
WIRE 576 336 528 336
WIRE 576 336 576 288
WIRE 608 160 576 160
WIRE 672 64 672 16
WIRE 672 96 672 64
WIRE 672 112 672 96
WIRE 672 336 576 336
WIRE 672 336 672 208
WIRE 688 -112 448 -112
WIRE 688 -64 688 -112
WIRE 688 16 672 16
WIRE 704 64 672 64
WIRE 752 -64 752 -112
WIRE 752 96 672 96
WIRE 752 128 752 96
WIRE 752 224 752 128
WIRE 752 336 672 336
WIRE 752 336 752 288
WIRE 784 -112 752 -112
WIRE 784 64 768 64
WIRE 784 64 784 -112
WIRE 816 -112 784 -112
WIRE 816 -64 816 -112
WIRE 816 16 752 16
WIRE 816 16 816 0
WIRE 816 224 816 16
WIRE 816 336 752 336
WIRE 816 336 816 224
WIRE 848 -112 816 -112
WIRE 864 224 816 224
WIRE 960 -112 912 -112
WIRE 976 -112 960 -112
WIRE 976 32 976 -112
WIRE 976 160 976 112
WIRE 976 224 944 224
WIRE 976 224 976 160
WIRE 1008 -112 976 -112
WIRE 1008 -80 1008 -112
WIRE 1008 16 816 16
WIRE 1008 16 1008 -16
WIRE 1008 160 976 160
WIRE 1056 -112 1008 -112
WIRE 1072 16 1008 16
WIRE 1072 112 1072 16
WIRE 1072 320 1040 320
WIRE 1072 320 1072 208
WIRE 1184 -112 1136 -112
WIRE 1184 -80 1184 -112
WIRE 1184 16 1072 16
WIRE 1184 16 1184 -16
WIRE 1184 48 1184 16
WIRE 1232 -112 1184 -112
WIRE 1296 -160 624 -160
WIRE 1296 -112 1232 -112
WIRE 1296 -112 1296 -160
WIRE 1296 -96 1296 -112
WIRE 1296 16 1184 16
WIRE 1296 16 1296 -16
FLAG -496 320 0
FLAG -512 48 Out555
FLAG 1232 -112 Out
FLAG 752 128 High
FLAG 960 -112 OutRect
FLAG -16 -160 Alim555
FLAG 1184 48 0
FLAG 224 288 Out555
FLAG 976 160 beQctrl
FLAG 1040 320 PwmCtrl
IOPIN 1040 320 Out
FLAG -160 112 PwmCtrl
IOPIN -160 112 Out
SYMBOL Robertugo\\555_ALL -272 32 R0
WINDOW 38 -79 78 Left 0
SYMATTR InstName U1
SYMBOL cap -512 176 R0
WINDOW 0 -29 9 Left 0
WINDOW 3 -47 52 Left 0
SYMATTR InstName C1
SYMATTR Value 820p
SYMBOL res 144 -32 R90
WINDOW 0 15 95 VBottom 0
WINDOW 3 -12 10 VTop 0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL diode 48 -96 M90
WINDOW 0 13 -4 VBottom 0
WINDOW 3 -10 81 VTop 0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL res 0 64 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL diode 544 272 R180
WINDOW 0 44 -56 VRight 0
WINDOW 3 42 37 VRight 0
SYMATTR InstName DretInv1
SYMATTR Value 1N914
SYMBOL diode 624 -176 R90
WINDOW 0 58 119 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName Dalim1
SYMATTR Value MURS120
SYMBOL diode 432 48 M180
WINDOW 0 -45 64 VLeft 0
WINDOW 3 -16 78 VLeft 0
SYMATTR InstName Dpol1
SYMATTR Value MBRS1100
SYMBOL voltage 448 208 M0
WINDOW 0 34 22 VTop 0
WINDOW 3 -2 73 Bottom 0
WINDOW 123 41 81 Top 0
SYMATTR InstName VLocom1
SYMATTR Value 80v
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=1m
SYMBOL res 416 -128 R90
WINDOW 0 -25 105 VTop 0
WINDOW 3 -25 45 VTop 0
SYMATTR InstName RDis1
SYMATTR Value 22k
SYMATTR SpiceLine tol=10 pwr=5
SYMBOL res 352 272 R90
WINDOW 0 -14 32 VRight 0
WINDOW 3 47 45 VRight 0
SYMATTR InstName Rbuf1
SYMATTR Value 47
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 560 192 R0
WINDOW 0 96 50 Right 0
WINDOW 3 56 87 Right 0
SYMATTR InstName Rbmin1
SYMATTR Value 22
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 1024 -80 M0
WINDOW 3 -9 48 Right 0
WINDOW 0 -23 24 Right 0
SYMATTR Value 220µ
SYMATTR InstName Cf1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=2.4 Rser=0.05 MTBF=0 Lser=2.1p ppPkg=1
SYMBOL polcap 1200 -80 M0
WINDOW 3 90 46 Right 0
WINDOW 0 86 25 Right 0
SYMATTR Value 220µ
SYMATTR InstName Cf2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=2.4 Rser=0.05 MTBF=0 Lser=2.1p ppPkg=1
SYMBOL ind 1152 -96 M270
WINDOW 0 62 10 VBottom 0
WINDOW 3 62 65 VBottom 0
SYMATTR InstName Lf1
SYMATTR Value 100µ
SYMATTR SpiceLine Ipk=10 Rser=0.001 Rpar=0 Cpar=0
SYMBOL polcap 384 -48 R90
WINDOW 0 35 62 VTop 0
WINDOW 3 -31 74 VTop 0
SYMATTR InstName Cstart1
SYMATTR Value 47µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=100 Irms=210m Rser=0.37 MTBF=2000 Lser=0 mfg="Nichicon" pn="UPR2A470MPH" type="Al electrolytic" ppPkg=1
SYMBOL cap 736 224 R0
WINDOW 0 13 3 Right 0
WINDOW 3 -9 32 Right 0
SYMATTR InstName Csnub1
SYMATTR Value 33n
SYMBOL ind2 672 -80 R0
WINDOW 0 -3 64 VRight 0
WINDOW 3 -7 -6 VRight 0
SYMATTR InstName LP
SYMATTR Value 904µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1 Rpar=1430 Cpar=5p
SYMBOL ind2 768 32 R180
WINDOW 0 -4 32 VRight 0
WINDOW 3 -4 91 VRight 0
SYMATTR InstName LS
SYMATTR Value 50µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.01 Rpar=110
SYMBOL diode 848 -96 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName Drect1
SYMATTR Value MBR735
SYMBOL npn3 608 112 R0
WINDOW 3 31 59 Left 0
WINDOW 0 34 34 Left 0
SYMATTR Value BU508
SYMATTR InstName Qout1
SYMBOL cap 800 -64 R0
WINDOW 0 97 30 Right 0
WINDOW 3 104 58 Right 0
SYMATTR InstName Csint1
SYMATTR Value {82n}
SYMBOL res 432 48 R0
WINDOW 0 -47 65 Left 0
WINDOW 3 -47 90 Left 0
SYMATTR InstName Rlim1
SYMATTR Value 2R2
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 768 48 R90
WINDOW 0 15 61 VBottom 0
WINDOW 3 -10 5 VTop 0
SYMATTR InstName Cps1
SYMATTR Value 10p
SYMBOL res 1280 -112 R0
SYMATTR InstName RL
SYMATTR Value 6
SYMBOL polcap 176 128 R0
WINDOW 3 5 56 Right 0
WINDOW 0 -8 34 Right 0
SYMATTR Value 220µ
SYMATTR InstName Cf3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=2.4 Rser=0.05 MTBF=0 Lser=2.1p ppPkg=1
SYMBOL res 320 80 R0
WINDOW 0 7 28 Right 0
WINDOW 3 -3 65 Right 0
SYMATTR InstName R_uFan1
SYMATTR Value 150
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL zener -576 240 R180
WINDOW 0 24 72 Left 0
WINDOW 3 -236 -10 Left 0
SYMATTR InstName D2
SYMATTR Value BZX84C10L
SYMBOL res 208 -176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 56
SYMBOL zener 112 176 R180
WINDOW 0 24 72 Left 0
WINDOW 3 -9 -28 Left 0
SYMATTR InstName D3
SYMATTR Value BZX84C6V2L
SYMBOL polcap -688 192 R0
WINDOW 3 5 56 Right 0
WINDOW 0 -8 34 Right 0
SYMATTR Value .1µ
SYMATTR InstName Cf4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=2.4 Rser=0.05 MTBF=0 Lser=2.1p ppPkg=1
SYMBOL cap -192 192 R0
WINDOW 0 -29 9 Left 0
WINDOW 3 -47 52 Left 0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -96 -144 R0
SYMATTR InstName R4
SYMATTR Value 22K
SYMBOL npn 1008 208 M180
WINDOW 0 -8 107 Left 0
WINDOW 3 28 47 Left 0
SYMATTR InstName QCtrl
SYMATTR Value BC547A
SYMBOL res 960 208 R90
WINDOW 0 -15 33 VRight 0
WINDOW 3 55 39 VRight 0
SYMATTR InstName Rd1
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 992 128 R180
WINDOW 0 79 72 Right 0
WINDOW 3 79 46 Right 0
SYMATTR InstName Rd2
SYMATTR Value 20K
SYMATTR SpiceLine tol=1 pwr=0.1
TEXT -458 304 Left 0 !.tran 0 10m 0 startup
TEXT 720 -120 VRight 0 !K1 LP LS .95
TEXT 336 -64 Left 0 ;x100V
TEXT 680 280 Left 0 ;x250V
TEXT 1200 0 Left 0 ;2R7min
TEXT 456 -96 Left 0 ;Cheap & dirty(some\nfreq var) for 80V\n(Locomotive) to\n12V x 3A PWM\n  Flyback. If short-\n  circuit autostop!\n  Ef(35W)>70%\n  &Full NE555\n  bipolar use.
TEXT 712 -176 Left 0 ;.step param val 80n 120n 20n
TEXT 1064 -176 Left 0 ;.option noopiter
TEXT 960 112 Right 0 ;(20K)
