Version 4
SHEET 1 1508 1908
WINDOW 39 24 92 Left 0
SYMATTR InstName C2
SYMATTR Value .047µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -592 -704 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C1
SYMATTR Value .01µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -144 -704 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C3
SYMATTR Value .01µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -16 -704 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C4
SYMATTR Value .047µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -720 -448 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C5
SYMATTR Value .0022µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 224 -448 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C8
SYMATTR Value .0022µ
SYMATTR SpiceLine Rser=0.1
SYMBOL ind2 -208 -608 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
WINDOW 39 -23 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 5m
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1 Rpar=20p
SYMBOL cap -848 -448 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C6
SYMATTR Value .0022µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 96 -448 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C7
SYMATTR Value .0022µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res -1520 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL voltage -1552 208 R0
WINDOW 123 18 99 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 2
SYMBOL ind2 -208 192 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 39 60 56 VTop 0
SYMATTR InstName L3
SYMATTR Value 5m
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1 Cpar=20p
SYMBOL cap -464 272 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C9
SYMATTR Value .047µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -592 272 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C10
SYMATTR Value .01µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -144 272 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C11
SYMATTR Value .01µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -16 272 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C12
SYMATTR Value .047µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -720 528 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C13
SYMATTR Value .0022µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 224 528 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C14
SYMATTR Value .0022µ
SYMATTR SpiceLine Rser=0.1
SYMBOL ind2 -208 368 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
WINDOW 39 -23 56 VBottom 0
SYMATTR InstName L4
SYMATTR Value 5m
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1 Cpar=20p
SYMBOL cap -848 528 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C15
SYMATTR Value .0022µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 96 528 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C16
SYMATTR Value .0022µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res -1376 208 R0
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL res 640 208 R0
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL res -1536 1136 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL voltage -1568 1264 R0
WINDOW 123 18 99 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value ""
SYMATTR Value2 AC 2
SYMBOL ind2 -224 1200 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 39 60 56 VTop 0
SYMATTR InstName L5
SYMATTR Value 5m
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1 Cpar=20p
SYMBOL cap -480 1280 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C17
SYMATTR Value .047µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -608 1280 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C18
SYMATTR Value .01µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -160 1280 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C19
SYMATTR Value .01µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -32 1280 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C20
SYMATTR Value .047µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -736 1536 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C21
SYMATTR Value .0022µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 208 1536 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C22
SYMATTR Value .0022µ
SYMATTR SpiceLine Rser=0.1
SYMBOL ind2 -224 1376 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
WINDOW 39 -23 56 VBottom 0
SYMATTR InstName L6
SYMATTR Value 5m
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1 Cpar=20p
SYMBOL cap -864 1536 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C23
SYMATTR Value .0022µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 80 1536 R0
WINDOW 39 24 92 Left 0
SYMATTR InstName C24
SYMATTR Value .0022µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 912 1232 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res 896 208 R0
SYMATTR InstName R6
SYMATTR Value 50
TEXT -304 -904 Left 0 ;5mH choke
TEXT -1096 -872 Left 0 ;Live
TEXT -1120 -512 Left 0 ;Neutral
TEXT -1112 -312 Left 0 ;Earth
TEXT -320 -952 Left 0 !K1 L1 L2 0.99
TEXT -1688 -304 Left 0 !.AC DEC 100 1 1000k
TEXT -304 72 Left 0 ;5mH choke
TEXT -1096 104 Left 0 ;Live
TEXT -1120 464 Left 0 ;Neutral
TEXT -1112 664 Left 0 ;Earth
TEXT -320 24 Left 0 !K2 L3 L4 0.99
TEXT -1288 264 Left 0 ;Short
TEXT 728 264 Left 0 ;Short
TEXT 1000 48 Left 0 ;Measure here
TEXT -936 -32 Left 0 ;COMMON MODE TEST CIRCUIT
TEXT -320 1080 Left 0 ;5mH choke
TEXT -1112 1112 Left 0 ;Live
TEXT -1136 1472 Left 0 ;Neutral
TEXT -1128 1672 Left 0 ;Earth
TEXT -336 1032 Left 0 !K3 L5 L6 0.99
TEXT -952 976 Left 0 ;DIFFERENTIAL MODE TEST CIRCUIT
TEXT 1080 1320 Left 0 ;Measure \ndifference
TEXT -1680 -232 Left 0 ;RUN Simulation\nUse Plot Settings File: \n          Plot Settings->Open Plot Settings File
LINE Normal 928 88 1008 8
LINE Normal 960 72 928 88
LINE Normal 944 56 928 88
LINE Normal 976 640 976 144
LINE Normal 960 608 976 640
LINE Normal 992 608 976 640
LINE Normal 1008 1440 1008 1152
LINE Normal 992 1408 1008 1440
LINE Normal 1024 1408 1008 1440
LINE Normal 1032 1312 1112 1232
LINE Normal 1064 1296 1032 1312
LINE Normal 1048 1280 1032 1312
RECTANGLE Normal -209 -683 -314 -688
RECTANGLE Normal -209 293 -314 288
RECTANGLE Normal -225 1301 -330 1296
RECTANGLE Normal 1200 848 -1696 -112 2
RECTANGLE Normal 1200 1856 -1696 896 2
