Version 4
SHEET 1 1528 1028
SYMBOL Digital\\or -320 176 R0
WINDOW 0 -21 68 Left 0
WINDOW 3 -12 121 Left 0
SYMATTR InstName An2
SYMATTR Value td=20n
SYMBOL Digital\\xor -832 0 M0
WINDOW 0 -23 61 Left 0
SYMATTR InstName Axor1
SYMBOL Digital\\or -192 -32 R0
WINDOW 0 -19 64 Left 0
SYMATTR InstName An3
SYMBOL Digital\\and -464 0 R0
WINDOW 0 -29 66 Left 0
WINDOW 3 -127 113 Left 0
SYMATTR InstName And1
SYMATTR Value td=20n tripdt=20n
SYMBOL sw 80 48 M180
WINDOW 0 -25 54 Left 0
WINDOW 3 -45 99 Left 0
SYMATTR InstName SH1
SYMATTR Value Std
SYMBOL sw 80 336 M180
WINDOW 0 -27 54 Left 0
WINDOW 3 -59 116 Left 0
SYMATTR InstName SL1
SYMATTR Value Std
SYMBOL sw -64 128 M180
WINDOW 0 -29 54 Left 0
WINDOW 3 -44 98 Left 0
SYMATTR InstName Spout1
SYMATTR Value Std
SYMBOL res -48 256 R180
WINDOW 0 25 82 Left 0
WINDOW 3 34 49 Left 0
SYMATTR InstName Rpout1
SYMATTR Value 10k
SYMBOL sw -944 128 R180
WINDOW 0 -22 50 Left 0
WINDOW 3 6 105 Left 0
SYMATTR InstName Sca1
SYMATTR Value Std
SYMBOL res -896 176 R90
WINDOW 0 -2 76 VBottom 0
WINDOW 3 -28 24 VTop 0
SYMATTR InstName Rcpa1
SYMATTR Value 10k
SYMBOL Digital\\schmitt -864 208 R0
WINDOW 3 -256 140 Invisible 0
SYMATTR Value vt={Vdd/2} vh={(Vdd/2)-.5} td=20n tripdt=50n
SYMATTR InstName Acmp1
SYMBOL Digital\\schmitt -864 -112 R0
WINDOW 3 -125 -3 Left 0
WINDOW 0 34 33 Left 0
SYMATTR Value vt={Vx/2} vh=100m td=20n tripdt=50n
SYMATTR InstName Ain1
SYMBOL bi 1056 192 R0
WINDOW 0 -13 28 Left 0
WINDOW 3 -82 148 Left 0
SYMATTR InstName B1
SYMATTR Value I=-2*V(Vcoin)/{R1}
SYMBOL res 976 192 R0
WINDOW 0 -12 30 Left 0
WINDOW 3 23 91 Left 0
SYMATTR InstName R1
SYMATTR Value 1g
TEXT -992 -72 Left 0 ;14
TEXT -976 240 Left 0 ;3
TEXT -1008 -8 VLeft 0 ;2
TEXT 32 168 Left 0 ;13
TEXT -8 104 Left 0 ;1
TEXT -320 -152 Left 0 !.model Zen  D(Is=1e-12 Rs=40 BV=7 IBV=.5m)\n.model Dio D (IS=100u N=.1 CJO=80f RS=1m)\n.model Std Sw(Ron=10 Roff=1t Vt=.5 Vh=.4
TEXT -992 -144 Left 0 ;vt=100m vh=100m td=20n tripdt=50n ; no Vx parameter
