Version 4
SHEET 1 2440 1480
WIRE 720 272 672 272
WIRE 720 272 720 224
WIRE 720 1152 720 1136
WIRE 720 1312 288 1312
WIRE 720 1312 720 1232
WIRE 768 112 720 112
WIRE 816 112 768 112
WIRE 816 144 816 112
WIRE 816 272 720 272
WIRE 816 272 816 224
WIRE 832 1136 720 1136
WIRE 832 1136 832 1040
WIRE 832 1152 832 1136
WIRE 832 1312 720 1312
WIRE 832 1312 832 1232
WIRE 864 768 864 720
WIRE 864 928 704 928
WIRE 864 928 864 848
WIRE 928 720 864 720
WIRE 960 144 960 112
WIRE 960 272 816 272
WIRE 960 272 960 224
WIRE 976 720 928 720
WIRE 976 768 976 720
WIRE 976 928 864 928
WIRE 976 928 976 848
WIRE 1104 112 960 112
WIRE 1104 144 1104 112
WIRE 1104 272 960 272
WIRE 1104 272 1104 224
WIRE 1184 112 1104 112
WIRE 1184 144 1184 112
WIRE 1184 272 1104 272
WIRE 1184 272 1184 192
WIRE 1232 144 1184 144
WIRE 1232 192 1184 192
WIRE 1280 128 1280 112
WIRE 1280 272 1184 272
WIRE 1280 272 1280 208
WIRE 1296 768 1296 720
WIRE 1296 928 1296 848
WIRE 1296 976 1296 928
WIRE 1296 1120 1296 1072
WIRE 1296 1216 1296 1200
WIRE 1296 1248 1296 1216
WIRE 1344 112 1280 112
WIRE 1376 464 1312 464
WIRE 1376 480 1312 480
WIRE 1392 720 1296 720
WIRE 1408 112 1344 112
WIRE 1408 128 1408 112
WIRE 1408 272 1280 272
WIRE 1408 272 1408 208
WIRE 1456 1072 1296 1072
WIRE 1472 480 1440 480
WIRE 1472 512 1472 480
WIRE 1520 720 1472 720
WIRE 1520 816 1520 720
WIRE 1520 928 1296 928
WIRE 1520 928 1520 880
WIRE 1552 512 1472 512
WIRE 1552 560 1472 560
WIRE 1568 112 1408 112
WIRE 1568 144 1568 112
WIRE 1600 1216 1296 1216
WIRE 1648 192 1648 112
WIRE 1648 272 1408 272
WIRE 1664 720 1520 720
WIRE 1664 768 1664 720
WIRE 1664 928 1520 928
WIRE 1664 928 1664 848
WIRE 1680 1072 1536 1072
WIRE 1712 0 1712 -48
WIRE 1712 112 1648 112
WIRE 1712 112 1712 80
WIRE 1712 208 1712 112
WIRE 1712 272 1648 272
WIRE 1712 928 1664 928
WIRE 1712 928 1712 832
WIRE 1744 512 1648 512
WIRE 1760 784 1712 784
WIRE 1776 112 1712 112
WIRE 1776 144 1568 144
WIRE 1824 512 1744 512
WIRE 1824 768 1824 512
WIRE 1872 784 1824 784
WIRE 1904 272 1712 272
WIRE 1904 272 1904 160
WIRE 1904 784 1872 784
WIRE 1920 128 1840 128
WIRE 1920 160 1904 160
WIRE 1984 720 1664 720
WIRE 1984 768 1968 768
WIRE 1984 768 1984 720
WIRE 2032 144 1984 144
WIRE 2032 800 1968 800
WIRE 2032 928 1712 928
WIRE 2032 928 2032 800
WIRE 2080 144 2032 144
FLAG -32 304 0
FLAG -96 48 inv
FLAG 128 48 comp
FLAG -192 128 ref25
FLAG -80 560 ref25
FLAG 48 416 dyn_ovp
FLAG 272 448 soft_ovp
FLAG -192 480 iea
FLAG 32 224 ref25
FLAG 288 96 stat_ovp
FLAG 384 208 ref25
FLAG 512 112 comp_offset
FLAG 624 16 mult
FLAG 768 112 mult_clamp
FLAG 1344 112 mult_out
FLAG 80 864 ref25
FLAG 80 960 0
FLAG 496 720 zcd_int
FLAG -112 736 zcd
FLAG 336 720 zcd_delay
FLAG 928 720 disable
FLAG 656 720 set_zcd
FLAG 1712 -48 cs
FLAG 1520 720 ramp
FLAG 1872 784 start
FLAG 2032 144 reset
FLAG 1296 976 0
FLAG 64 1344 0
FLAG -112 1056 vcc
FLAG 512 1040 uvl
FLAG 832 1040 vcc_int
FLAG 1296 1248 0
FLAG 1680 1072 gd
FLAG -208 -16 0
FLAG 1744 512 ff_out
FLAG 1312 464 set_zcd
FLAG 1312 480 start
FLAG 1472 560 reset
FLAG 608 352 ovp
SYMBOL e -32 96 R0
SYMATTR InstName E1
SYMATTR Value table
SYMATTR Value2 (0,2)(1m,5.8)
SYMBOL voltage -272 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 0
SYMATTR Value 2.5
SYMATTR InstName V1
SYMBOL res -208 144 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 112 80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL res -112 176 R0
SYMATTR InstName R3
SYMATTR Value 2meg
SYMBOL e 16 448 R0
SYMATTR InstName E2
SYMATTR Value table
SYMATTR Value2 (0,0)(1m,5)
SYMBOL res -64 464 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 11k
SYMBOL res 32 400 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 18k
SYMBOL h -192 496 R0
SYMATTR InstName H1
SYMATTR Value E1 100000
SYMBOL evalue 144 496 R0
WINDOW 3 -61 172 Left 0
SYMATTR Value value={if(v(iea)>3.7,1,0)}
SYMATTR InstName E3
SYMBOL res 256 480 R0
SYMATTR InstName R6
SYMATTR Value 1meg
SYMBOL e2 176 96 R0
SYMATTR InstName E4
SYMATTR Value table
SYMATTR Value2 (0,0)(1m,5)
SYMBOL res 112 176 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 128 160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 272 112 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL e 464 128 R0
SYMATTR InstName E5
SYMATTR Value table
SYMATTR Value2 (0,0)(0.2,0.05)(0.5,0.2)(0.7,0.33)(1,0.5)(1.5,0.9)(2,1.3)(2.5,1.6)(3.3,1.8)
SYMBOL res 528 128 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL e 720 128 R0
SYMATTR InstName E6
SYMATTR Value table
SYMATTR Value2 (0,0)(3,3)
SYMBOL res 608 176 R0
SYMATTR InstName R13
SYMATTR Value 2meg
SYMBOL res 800 128 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL evalue 960 128 R0
SYMATTR InstName E7
SYMATTR Value value={if(v(soft_ovp),0.1,v(mult_clamp)*v(comp_offset))}
SYMBOL res 1088 128 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL e 1280 112 R0
SYMATTR InstName E8
SYMATTR Value table
SYMATTR Value2 (0,0)(1.6,1.6)(2,1.7)
SYMBOL res 1392 112 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL e 16 752 R0
SYMATTR InstName E10
SYMATTR Value table
SYMATTR Value2 (0,0.3)(0.6,0.6)(5.1,5.1)
SYMBOL res 16 720 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 22
SYMBOL res -112 784 R0
SYMATTR InstName R19
SYMATTR Value 2meg
SYMBOL e 240 752 R0
SYMATTR InstName E11
SYMATTR Value table
SYMATTR Value2 (0,0)(0.01m,3)
SYMBOL res 128 720 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 240 704 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL res 176 816 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 3.9k
SYMBOL res 160 832 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 480 704 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 480 752 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL evalue 608 752 R0
WINDOW 3 -70 134 Left 0
SYMATTR Value value={if(v(zcd_int)<-0.1,1,0)}
SYMATTR InstName E12
SYMBOL res 224 736 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 -7 56 VBottom 0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL evalue 416 752 R0
WINDOW 3 -117 198 Left 0
SYMATTR Value value={if(v(zcd_delay)>1.5,1,0)}
SYMATTR InstName E13
SYMBOL cap 320 768 R0
SYMATTR InstName C2
SYMATTR Value 470p
SYMBOL res 688 752 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL evalue 864 752 R0
SYMATTR InstName E14
SYMATTR Value value={if(v(zcd)<0.15,1,0)}
SYMBOL res 960 752 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap 1696 208 R0
SYMATTR InstName C3
SYMATTR Value 5p
SYMBOL res 1696 -16 R0
SYMATTR InstName R31
SYMATTR Value 40k
SYMBOL res 1632 176 R0
SYMATTR InstName R32
SYMATTR Value 2meg
SYMBOL evalue 1296 752 R0
SYMATTR InstName E19
SYMATTR Value value={if(v(disable)|v(ovp),0,v(vcc_int))}
SYMBOL res 1488 704 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL cap 1504 816 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL sw 1664 864 R180
SYMATTR InstName S1
SYMATTR Value myswitch
SYMBOL e 0 1136 R0
WINDOW 3 20 121 Left 0
SYMATTR Value table
SYMATTR InstName E22
SYMATTR Value2 (0,0)(20,20)
SYMBOL res 0 1104 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R37
SYMATTR Value 220
SYMBOL res -128 1168 R0
SYMATTR InstName R38
SYMATTR Value 240k
SYMBOL g2 160 1264 R180
SYMATTR InstName G1
SYMATTR Value 0.005
SYMBOL cap 224 1216 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 368 1056 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL evalue 720 1136 R0
SYMATTR InstName E24
SYMATTR Value value={(v(vcc)-0.6)*v(uvl)}
SYMBOL res 816 1136 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL evalue 1296 1104 R0
SYMATTR InstName E25
SYMATTR Value value={if( v(ovp)|v(disable),0,v(ff_out)*v(vcc_int) )}
SYMBOL res 1552 1056 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R43
SYMATTR Value 25
SYMBOL cap 336 80 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL cap -80 512 R0
SYMATTR InstName C9
SYMATTR Value 10p
SYMBOL res 240 432 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 208 528 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL evalue -208 -144 R0
SYMATTR InstName E26
SYMATTR Value Value={if (v(uvl)>0.5 , 2.5 , 0) }
SYMBOL res -144 -160 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL Digital\\diffschmtbuf 1776 64 R0
WINDOW 3 10 -14 Left 0
SYMATTR InstName A1
SYMATTR Value trise 500n vt = 5m vh = 1m
SYMBOL Digital\\diffschmtbuf 1920 80 R0
WINDOW 3 -121 123 Left 0
SYMATTR InstName A2
SYMATTR Value trise = 50n vt = 0.5 vh = 1m
SYMBOL Digital\\srflop 1600 464 R0
WINDOW 3 -40 28 Left 0
SYMATTR InstName A3
SYMATTR Value trise = 100n
SYMBOL Digital\\or 1408 432 R0
WINDOW 3 -8 36 Left 0
SYMATTR InstName A4
SYMATTR Value trise = 100n
SYMBOL Digital\\diffschmtbuf 1968 720 M0
WINDOW 3 -196 115 Left 0
SYMATTR InstName A5
SYMATTR Value trise = 100n vt = 4.9 vh = 0.1
SYMBOL Digital\\or 1792 736 M0
WINDOW 3 -72 115 Left 0
SYMATTR InstName A6
SYMATTR Value trise = 100n
SYMBOL Digital\\diffschmtbuf 304 1120 R0
WINDOW 3 10 113 Left 0
SYMATTR InstName A7
SYMATTR Value trise = 500n vt = 10.75 vh = 1.25
SYMBOL Digital\\or 496 304 R0
SYMATTR InstName A8
TEXT 1288 952 Left 0 !.model myswitch sw(ron=1 roff=1meg vt=0.5 vh=-0.1)
TEXT 1536 616 Left 0 !.ic v(ff_out) = 0
