Version 4
SHEET 1 2112 680
FLAG -544 -448 Vcoin
IOPIN -544 -448 In
FLAG -336 -480 Ir2
FLAG -352 -400 Vdd
FLAG -288 -480 r2
IOPIN -288 -480 In
FLAG -464 -480 Ir1
FLAG -496 -480 r1
IOPIN -496 -480 In
FLAG -576 -608 Vss
FLAG -832 -496 Adj
FLAG -640 -768 Ce1
IOPIN -640 -768 In
FLAG -800 -768 Ce2
IOPIN -800 -768 In
FLAG -576 -720 Pul
FLAG -400 -720 Sqr
FLAG -256 -720 13
FLAG -96 -720 14
FLAG -16 -768 Vcout
IOPIN -16 -768 Out
FLAG -224 -448 Inh
IOPIN -224 -448 In
FLAG -720 -496 Zener
IOPIN -720 -496 Out
FLAG 0 -496 Demout
IOPIN 0 -496 Out
FLAG -240 -704 Vdd
IOPIN -240 -704 In
SYMBOL Digital\\dflop 448 -608 M180
SYMATTR InstName ADff1
SYMBOL Digital\\dflop 448 -496 R0
WINDOW 0 -74 161 Left 0
SYMATTR InstName ADff2
SYMBOL Digital\\or 752 -768 R0
WINDOW 0 -20 70 Left 0
WINDOW 3 -45 136 Left 0
SYMATTR InstName An1
SYMATTR Value td=20n
SYMBOL Digital\\or 752 -480 R0
WINDOW 0 -21 68 Left 0
WINDOW 3 -33 121 Left 0
SYMATTR InstName An2
SYMATTR Value td=20n
SYMBOL Digital\\xor 240 -656 M0
WINDOW 0 -23 61 Left 0
SYMATTR InstName Axor
SYMBOL Digital\\or 880 -688 R0
WINDOW 0 -19 64 Left 0
SYMATTR InstName An3
SYMBOL Digital\\and 608 -656 R0
WINDOW 0 -29 66 Left 0
WINDOW 3 -127 113 Left 0
SYMATTR InstName And
SYMATTR Value td=20n tripdt=20n
SYMBOL sw 1104 -608 M180
WINDOW 0 -25 54 Left 0
WINDOW 3 -45 99 Left 0
SYMATTR InstName SH
SYMATTR Value Std
SYMBOL sw 1104 -320 M180
WINDOW 0 -27 54 Left 0
WINDOW 3 -59 116 Left 0
SYMATTR InstName SL
SYMATTR Value Std
SYMBOL sw 1008 -528 M180
WINDOW 0 -29 54 Left 0
WINDOW 3 -44 98 Left 0
SYMATTR InstName Spout
SYMATTR Value Std
SYMBOL res 1024 -400 R180
WINDOW 0 25 82 Left 0
WINDOW 3 34 49 Left 0
SYMATTR InstName Rpout
SYMATTR Value 10k
SYMBOL sw 144 -528 R180
WINDOW 0 -22 50 Left 0
WINDOW 3 -39 107 Left 0
SYMATTR InstName Sca
SYMATTR Value Std
SYMBOL res 208 -480 R90
WINDOW 0 -2 83 VBottom 0
WINDOW 3 -28 36 VTop 0
SYMATTR InstName Rcpa
SYMATTR Value 10k
SYMBOL Digital\\schmitt 224 -448 R0
WINDOW 3 -256 140 Invisible 0
SYMATTR Value vt={Vdd/2} vh={(Vdd/2)-.5} td=20n tripdt=50n
SYMATTR InstName Acmp
SYMBOL Digital\\schmitt 224 -768 R0
WINDOW 3 -191 2 Left 0
WINDOW 0 34 33 Left 0
SYMATTR Value vt={Vx/2} vh=100m td=20n tripdt=50n
SYMATTR InstName Ain
SYMBOL res -512 -416 R90
WINDOW 0 48 1 VBottom 0
WINDOW 3 -14 13 VTop 0
SYMATTR InstName Rin
SYMATTR Value {Rin}
SYMBOL e -304 -368 M180
WINDOW 0 -17 58 Left 0
WINDOW 3 -59 96 Left 0
SYMATTR InstName Er2
SYMATTR Value 2e8
SYMBOL e -416 -368 M180
WINDOW 0 -17 58 Left 0
WINDOW 3 -58 96 Left 0
SYMATTR InstName Er1
SYMATTR Value 2e8
SYMBOL bv -784 -480 R0
WINDOW 0 -28 58 Left 0
WINDOW 3 -86 138 Left 0
SYMATTR InstName Badj
SYMATTR Value V=TABLE ((abs((V(vdd)/I(Er2))/(V(Vcoin)/I(Er1)))),.5,1.43, 1,1.6, 10,1.04, 50,.67, 100,.84, 101,1, 102,1, 1000,1)
SYMBOL res -880 -496 R0
WINDOW 0 33 16 Left 0
WINDOW 3 34 48 Left 0
SYMATTR InstName Radj
SYMATTR Value 1g
SYMBOL bi -656 -704 R0
WINDOW 0 -19 24 Left 0
WINDOW 3 -202 115 Left 0
SYMATTR InstName Bim
SYMATTR Value I=((M1*I(Er1)*V(adj)+M2*I(Er2))*Kc*V(sqr))
SYMBOL voltage -784 -720 R0
WINDOW 0 -32 55 Left 0
WINDOW 3 42 81 Left 0
SYMATTR InstName vcext
SYMATTR Value 0
SYMBOL cap -688 -736 R90
WINDOW 0 56 28 VBottom 0
WINDOW 3 -12 -16 VTop 0
SYMATTR InstName Cstray
SYMATTR Value 5p
SYMBOL res -656 -784 R90
WINDOW 0 15 115 VBottom 0
WINDOW 3 -11 11 VTop 0
SYMATTR InstName Rcext
SYMATTR Value 1g
SYMBOL bv -528 -720 R0
WINDOW 0 -26 59 Left 0
WINDOW 3 123 130 Left 0
SYMATTR InstName Bsqr
SYMATTR Value V=(1.2e6*V(sqr)-1e7*V(Ce1))
SYMBOL res -400 -736 R90
WINDOW 0 -2 112 VBottom 0
WINDOW 3 -28 61 VTop 0
SYMATTR InstName Rint
SYMATTR Value .1T
SYMBOL cap -384 -688 R0
WINDOW 0 -58 29 Left 0
WINDOW 3 -47 57 Left 0
SYMATTR InstName Cint
SYMATTR Value 10f
SYMBOL diode -336 -704 R270
WINDOW 0 -28 32 VTop 0
WINDOW 3 42 -3 VBottom 0
SYMATTR InstName Dlimh
SYMATTR Value Dio
SYMBOL diode -112 -736 R90
WINDOW 0 1 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName Dliml
SYMATTR Value Dio
SYMBOL voltage -80 -608 R180
WINDOW 0 20 15 Left 0
WINDOW 3 -30 56 Left 0
SYMATTR InstName Vliml
SYMATTR Value {Vdd}
SYMBOL bv 0 -720 R0
WINDOW 0 -28 58 Left 0
WINDOW 3 -523 162 Left 0
SYMATTR InstName BOut
SYMATTR Value V=table ((1-u(v(inh)))*(v(sqr)),.1,.1, v(vdd),v(vdd))
SYMBOL res -176 -480 R0
WINDOW 0 -41 21 Left 0
WINDOW 3 -34 65 Left 0
SYMATTR InstName Rinh
SYMATTR Value 1e6
SYMBOL zener -720 -400 R180
WINDOW 0 -17 62 Left 0
WINDOW 3 -33 -15 Left 0
SYMATTR InstName Dz
SYMATTR Value Zen
SYMBOL res -688 -480 R0
WINDOW 0 9 36 Right 0
WINDOW 3 -22 67 Left 0
SYMATTR InstName Rz
SYMATTR Value 1g
SYMBOL bv 0 -480 R0
WINDOW 0 -32 57 Left 0
WINDOW 3 34 -48 Right 0
SYMATTR InstName bdem
SYMATTR Value V=v(vcoin)*(1-u(v(inh)))
SYMBOL res -128 -480 R0
WINDOW 0 31 17 Left 0
SYMATTR InstName Rdem
SYMATTR Value 1g
TEXT 112 -728 Left 0 ;14
TEXT 96 -360 Left 0 ;3
TEXT 192 -440 Left 0 ;2
TEXT 1056 -488 Left 0 ;13
TEXT 808 -336 Left 0 ;1
TEXT 664 -808 Left 0 !.model Zen  D(Is=1e-12 Rs=40 BV=7 IBV=.5m)\n.model Dio D (IS=100u N=.1 CJO=80f RS=1m)\n.model Std Sw(Ron=10 Roff=1t Vt=.5 Vh=.4
TEXT 24 -784 Left 0 ;vt=100m vh=100m td=20n tripdt=50n ; no Vx parameter
TEXT -608 -528 Left 0 ;Bout V=(inv(v(inh)))*uramp(v(sqr))
TEXT -872 -808 Left 0 ;Enhanced Vco based on Pspice preliminary model of R. Pérez; phase detector based on Philips Hef4046 datasheet.
