Version 4
SHEET 1 1424 796
FLAG 288 320 6
IOPIN 288 320 In
FLAG -224 304 S
IOPIN -224 304 Out
FLAG -80 304 R
IOPIN -80 304 Out
FLAG -352 256 1
SYMBOL res -608 512 R0
WINDOW 0 31 47 Left 2
WINDOW 3 33 80 Left 2
SYMATTR InstName r1
SYMATTR Value 5k
SYMBOL res -432 496 R90
WINDOW 0 61 81 VBottom 2
WINDOW 3 36 15 VTop 2
SYMATTR InstName r2
SYMATTR Value 5k
SYMBOL res -288 496 R90
WINDOW 0 62 72 VBottom 2
WINDOW 3 35 37 VTop 2
SYMATTR InstName r3
SYMATTR Value 5k
SYMBOL sw 240 160 M270
WINDOW 0 -12 33 VRight 2
WINDOW 3 47 32 VRight 2
SYMATTR InstName Sdis
SYMATTR Value Std
SYMBOL sw -256 512 R270
WINDOW 0 -15 39 VRight 2
WINDOW 3 14 92 VRight 2
SYMATTR InstName SH
SYMATTR Value Sout
SYMBOL sw -80 512 R270
WINDOW 0 -16 38 VRight 2
WINDOW 3 15 98 VRight 2
SYMATTR InstName SL
SYMATTR Value Sout
SYMBOL res -256 624 R180
WINDOW 0 39 47 Left 2
WINDOW 3 42 21 Left 2
SYMATTR InstName r4
SYMATTR Value 4k
SYMBOL voltage 112 496 R0
WINDOW 0 -3 57 Left 2
WINDOW 3 -22 57 Left 2
SYMATTR InstName Vp
SYMATTR Value 1
SYMBOL voltage 192 608 R180
WINDOW 0 -26 55 Left 2
WINDOW 3 11 54 Left 2
SYMATTR InstName Vn
SYMATTR Value 1
SYMBOL res 80 320 R0
WINDOW 0 -55 29 Left 2
WINDOW 3 -33 65 Left 2
SYMATTR InstName R2_1
SYMATTR Value 1e7
SYMBOL sw -480 304 M270
WINDOW 0 50 34 VRight 2
WINDOW 3 -13 75 VLeft 2
SYMATTR InstName Srst
SYMATTR Value Std
SYMBOL res -480 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rnot
SYMATTR Value 10k
SYMBOL sw 368 16 R270
WINDOW 0 -21 87 VRight 2
WINDOW 3 -14 32 VRight 2
SYMATTR InstName Snora
SYMATTR Value Std
SYMBOL sw 528 16 R270
WINDOW 0 -48 -42 VRight 2
WINDOW 3 -12 31 VRight 2
SYMATTR InstName Snorb
SYMATTR Value Std
SYMBOL sw 384 240 R270
WINDOW 0 -19 89 VRight 2
WINDOW 3 -13 35 VRight 2
SYMATTR InstName Snorc
SYMATTR Value Std
SYMBOL sw 544 240 R270
WINDOW 0 -47 -40 VRight 2
WINDOW 3 -13 31 VRight 2
SYMATTR InstName Snord
SYMATTR Value Std
SYMBOL sw 384 464 R270
WINDOW 0 -18 88 VRight 2
WINDOW 3 -14 33 VRight 2
SYMATTR InstName Snore
SYMATTR Value Std
SYMBOL sw 544 464 R270
WINDOW 0 -45 -34 VRight 2
WINDOW 3 -14 33 VRight 2
SYMATTR InstName Snorf
SYMATTR Value Std
SYMBOL sw -368 128 R270
WINDOW 0 -16 -25 VRight 2
WINDOW 3 -10 36 VRight 2
SYMATTR InstName Sora
SYMATTR Value Std
SYMBOL sw -208 128 R270
WINDOW 0 19 -31 VRight 2
WINDOW 3 -13 36 VRight 2
SYMATTR InstName Sorb
SYMATTR Value Std
SYMBOL res -32 96 R0
WINDOW 0 24 49 Left 2
WINDOW 3 28 87 Left 2
SYMATTR InstName Ror
SYMATTR Value 10k
SYMBOL res 688 32 R0
WINDOW 0 28 47 Left 2
WINDOW 3 29 87 Left 2
SYMATTR InstName Rnor1
SYMATTR Value 10k
SYMBOL res 688 288 R0
WINDOW 0 31 47 Left 2
WINDOW 3 33 82 Left 2
SYMATTR InstName Rnor2
SYMATTR Value 10k
SYMBOL res 688 480 R0
WINDOW 0 36 47 Left 2
WINDOW 3 40 81 Left 2
SYMATTR InstName Rnor3
SYMATTR Value 9k9
SYMBOL cap -48 144 M0
WINDOW 3 22 54 Left 2
SYMATTR Value 5p
SYMATTR InstName Cor
SYMBOL cap -496 368 R0
WINDOW 0 29 7 Left 2
WINDOW 3 43 32 Left 2
SYMATTR InstName Cnot
SYMATTR Value 2p
SYMBOL cap 688 64 M0
WINDOW 0 23 65 Left 2
WINDOW 3 40 35 Left 2
SYMATTR InstName Cnor1
SYMATTR Value 5p
SYMBOL cap 688 320 M0
WINDOW 0 23 13 Left 2
SYMATTR InstName Cnor2
SYMATTR Value 5p
SYMBOL cap 688 512 M0
WINDOW 0 20 61 Left 2
WINDOW 3 39 33 Left 2
SYMATTR InstName Cnor3
SYMATTR Value 5p
SYMBOL res 176 320 R0
WINDOW 0 -50 25 Left 2
WINDOW 3 -38 65 Left 2
SYMATTR InstName R4_1
SYMATTR Value 1e5
SYMBOL res 272 320 R0
WINDOW 0 -48 30 Left 2
WINDOW 3 -30 66 Left 2
SYMATTR InstName R6_1
SYMATTR Value 1e8
SYMBOL bv -272 304 R0
WINDOW 0 -28 59 Left 2
WINDOW 3 10 113 Left 2
SYMATTR InstName Bcp1
SYMATTR Value V=u(V(6,5))
SYMBOL bv -32 304 R0
WINDOW 0 -28 59 Left 2
WINDOW 3 -182 82 Left 2
SYMATTR InstName Bcp2
SYMATTR Value V=u (V(ref33,2))
TEXT 424 136 Left 2 ;1
TEXT 528 136 Left 2 ;2
TEXT 376 72 Left 2 ;5
TEXT 648 0 Left 2 ;3
TEXT 360 176 Left 2 ;4
TEXT -600 8 Left 2 !.model Std Sw(Ron=10 Roff=1g Vt=.5 Vh=.4 )\n.model Sout Sw(Ron=5 Roff=1e6 Vt=0 Vh=.8)
