Version 4
SHEET 1 1684 1876
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -193 145 Left 0
SYMATTR Value PULSE(0 15 0 10n 10n 100n 5u)
SYMATTR InstName Vclock
SYMBOL D 528 32 M180
WINDOW 0 32 30 Left 0
WINDOW 38 32 0 Left 0
WINDOW 3 32 -30 Left 0
SYMATTR InstName D1
SYMATTR SpiceModel DN
SYMATTR Value N=0.01
SYMBOL SWITCH 432 -64 R270
WINDOW 0 76 -9 VRight 0
WINDOW 3 53 -24 VRight 0
SYMATTR InstName S1
SYMATTR Value PSW
SYMBOL Digital\\srflop 112 -16 R0
SYMATTR InstName A2
SYMATTR Value2 Trise={Trise} Td={Td} Ref={Ref} Vhigh={Vhigh} Vlow={Vlow} Vh={Vh} Vt={Vt}
SYMBOL voltage 144 432 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vreset
SYMATTR Value PULSE(0 15 4.8u 10n 10n 50n 5u)
SYMBOL Digital\\or 64 288 M0
SYMATTR InstName A1
SYMATTR Value2 Trise={Trise} Td={Td} Ref={Ref} Vhigh={Vhigh} Vlow={Vlow} Vh={Vh} Vt={Vt}
SYMBOL res2 288 48 R0
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL cap 288 144 R0
SYMATTR InstName C3
SYMATTR Value 100pF
SYMBOL diode 384 112 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res2 512 368 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL bi2 656 352 R0
WINDOW 3 -119 -42 Left 0
SYMATTR Value I=if(V(LEB)>3, I(L1), 0)
SYMATTR InstName B1
SYMBOL CMP-STD 368 368 M0
WINDOW 39 38 121 Right 0
SYMATTR SpiceLine hys=1m
SYMATTR InstName X5
SYMBOL ind2 352 -1040 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 4 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 35µH
SYMBOL res2 528 -1040 R0
SYMATTR InstName Resr1
SYMATTR Value 70m
SYMBOL cap 528 -960 R0
SYMATTR InstName Cout1
SYMATTR Value 100µF
SYMBOL res2 -16 -736 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL cap 80 -736 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 10nF
SYMBOL cap 32 -816 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 470pF
SYMBOL voltage 224 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5V
SYMBOL res2 256 -1040 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName R6
SYMATTR Value 20m
SYMBOL res2 448 -576 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res2 448 -672 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL current 656 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value PULSE(0.13 0.3 4m 100u 100u 3.99m 8m)
SYMBOL BUCK-CCM-DCM-CM 80 -1008 R0
WINDOW 39 -143 -125 Left 0
SYMATTR SpiceLine L=35u Fsw=200k Ri=1 Se=100m
SYMATTR InstName X2
SYMBOL cap 208 -1008 R0
SYMATTR InstName C6
SYMATTR Value 1pF
SYMBOL Opamps\\opamp 16 -576 M0
WINDOW 0 3 -20 Right 0
WINDOW 39 24 9 Right 0
WINDOW 40 79 116 Right 0
SYMATTR InstName X3
SYMATTR SpiceLine Aol=1K
SYMBOL Opamps\\opamp 560 688 M0
WINDOW 0 3 -20 Right 0
WINDOW 39 24 9 Right 0
WINDOW 40 79 116 Right 0
SYMATTR InstName X1
SYMATTR SpiceLine Aol=1K
TEXT -424 920 Left 0 !.tran 0 20m
TEXT -424 888 Left 0 !.lib opamp.sub
TEXT -416 336 Left 0 ;(8.24V)
TEXT -424 1000 Left 0 ;for netlist, see: D:\\OrCAD\\Chapitre2\\chapter2_1\\Chapter 2_1-PSpiceFiles\\test buck cycle-by-cycle CM\\test buck cycle-by-cycle CM.net (first run the simulation in OrCAD)
TEXT 904 944 Left 0 !.model PSW SW(Ron=1m Roff=10meg Vt=7.5V Vh=-1V)
TEXT 1152 728 Left 0 !.params Trise=10ns\n.params Td=20ns\n.params Ref=7.5\n.params Vhigh=15\n.params Vlow=0\n.params Vh=2\n.params Vt=7.5
TEXT -72 488 Left 0 ;99% duty clamp
TEXT -424 960 Left 0 ;LEB = Leading Edge Blanking
TEXT -416 856 Left 0 !.IC V(out2)=5V
TEXT -64 -1160 Left 0 ;L=35u Fs=200k Ri=1 Se=100m
TEXT -272 -1312 Left 0 ;Convergence problem isolated down to varicap model as a substitute for inductor current memory (page 158, starting from page 146)\nAfter fixing varicap, convergence errors isolated down to voltage oscillations crossing zero and used to divide some other expressions\nDivide by zero in expressions fixed with aditional limits on the affected expressions (see internal schematic of BUCK-CCM-DCM-CM)M\nFollowing Christhophe's advise, the whole capacitor was removed for average model used in transient simulations\nFor AC response, use BUCK-CCM-DCM-CM-AC mode; for transient response, use BUCK-CCM-DCM-CM (without resonant capacitor)
TEXT 568 -640 Left 0 ;Ri = (Verr max abs)/(Ic max abs) = Verr/Ic (max)\nVerr = maximum internal amplitude of  ramp refference\nIc max abs = absolute maximum switch current\nRi = hypothetical resistor used as current transductor\nHere Ri = 1 in order to have the real current coefficient = 1\nRi voltage dropp is the equivalent voltage of c current (page 154)
TEXT -192 664 Left 0 ;Recommended SPICE Settings:\nIntegratiion = Gear\nSolver = Alternate
RECTANGLE Normal -480 -160 1504 1024
RECTANGLE Normal -288 -1344 1312 -192
